using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 11:48:48.838584] iteration      769/  100000 | consumed samples:       787456 | elapsed time per iteration (ms): 8500.9 | learning rate: 1.153500E-04 | global batch size:  1024 | lm loss: 3.251271E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:48:57.400812] iteration      770/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 8562.0 | learning rate: 1.155000E-04 | global batch size:  1024 | lm loss: 3.271979E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:05.932236] iteration      771/  100000 | consumed samples:       789504 | elapsed time per iteration (ms): 8531.2 | learning rate: 1.156500E-04 | global batch size:  1024 | lm loss: 3.250521E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:14.374210] iteration      772/  100000 | consumed samples:       790528 | elapsed time per iteration (ms): 8441.8 | learning rate: 1.158000E-04 | global batch size:  1024 | lm loss: 3.238723E+00 | loss scale: 1.0 | grad norm: 4.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:22.800171] iteration      773/  100000 | consumed samples:       791552 | elapsed time per iteration (ms): 8425.8 | learning rate: 1.159500E-04 | global batch size:  1024 | lm loss: 3.293256E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:31.261347] iteration      774/  100000 | consumed samples:       792576 | elapsed time per iteration (ms): 8461.0 | learning rate: 1.161000E-04 | global batch size:  1024 | lm loss: 3.266561E+00 | loss scale: 1.0 | grad norm: 0.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:39.706355] iteration      775/  100000 | consumed samples:       793600 | elapsed time per iteration (ms): 8444.8 | learning rate: 1.162500E-04 | global batch size:  1024 | lm loss: 3.240169E+00 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:48.175637] iteration      776/  100000 | consumed samples:       794624 | elapsed time per iteration (ms): 8469.1 | learning rate: 1.164000E-04 | global batch size:  1024 | lm loss: 3.225916E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:49:56.626637] iteration      777/  100000 | consumed samples:       795648 | elapsed time per iteration (ms): 8450.8 | learning rate: 1.165500E-04 | global batch size:  1024 | lm loss: 3.274271E+00 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:05.063995] iteration      778/  100000 | consumed samples:       796672 | elapsed time per iteration (ms): 8437.2 | learning rate: 1.167000E-04 | global batch size:  1024 | lm loss: 3.217402E+00 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:13.491850] iteration      779/  100000 | consumed samples:       797696 | elapsed time per iteration (ms): 8427.7 | learning rate: 1.168500E-04 | global batch size:  1024 | lm loss: 3.211596E+00 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:21.912677] iteration      780/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 8420.6 | learning rate: 1.170000E-04 | global batch size:  1024 | lm loss: 3.255082E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:30.320475] iteration      781/  100000 | consumed samples:       799744 | elapsed time per iteration (ms): 8407.6 | learning rate: 1.171500E-04 | global batch size:  1024 | lm loss: 3.245075E+00 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:38.751333] iteration      782/  100000 | consumed samples:       800768 | elapsed time per iteration (ms): 8430.7 | learning rate: 1.173000E-04 | global batch size:  1024 | lm loss: 3.203203E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:47.243919] iteration      783/  100000 | consumed samples:       801792 | elapsed time per iteration (ms): 8492.4 | learning rate: 1.174500E-04 | global batch size:  1024 | lm loss: 3.220931E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:50:55.761569] iteration      784/  100000 | consumed samples:       802816 | elapsed time per iteration (ms): 8517.5 | learning rate: 1.176000E-04 | global batch size:  1024 | lm loss: 3.237896E+00 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:04.225788] iteration      785/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 8464.0 | learning rate: 1.177500E-04 | global batch size:  1024 | lm loss: 3.214899E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:12.657076] iteration      786/  100000 | consumed samples:       804864 | elapsed time per iteration (ms): 8431.1 | learning rate: 1.179000E-04 | global batch size:  1024 | lm loss: 3.198960E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:21.073514] iteration      787/  100000 | consumed samples:       805888 | elapsed time per iteration (ms): 8416.2 | learning rate: 1.180500E-04 | global batch size:  1024 | lm loss: 3.234622E+00 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:29.503846] iteration      788/  100000 | consumed samples:       806912 | elapsed time per iteration (ms): 8430.1 | learning rate: 1.182000E-04 | global batch size:  1024 | lm loss: 3.236688E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:37.973708] iteration      789/  100000 | consumed samples:       807936 | elapsed time per iteration (ms): 8469.7 | learning rate: 1.183500E-04 | global batch size:  1024 | lm loss: 3.216164E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:46.444754] iteration      790/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 8470.9 | learning rate: 1.185000E-04 | global batch size:  1024 | lm loss: 3.240570E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:51:54.999075] iteration      791/  100000 | consumed samples:       809984 | elapsed time per iteration (ms): 8554.1 | learning rate: 1.186500E-04 | global batch size:  1024 | lm loss: 3.225483E+00 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:03.513275] iteration      792/  100000 | consumed samples:       811008 | elapsed time per iteration (ms): 8514.0 | learning rate: 1.188000E-04 | global batch size:  1024 | lm loss: 3.221198E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:11.941230] iteration      793/  100000 | consumed samples:       812032 | elapsed time per iteration (ms): 8427.8 | learning rate: 1.189500E-04 | global batch size:  1024 | lm loss: 3.221517E+00 | loss scale: 1.0 | grad norm: 0.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:20.369054] iteration      794/  100000 | consumed samples:       813056 | elapsed time per iteration (ms): 8427.6 | learning rate: 1.191000E-04 | global batch size:  1024 | lm loss: 3.244387E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:28.808919] iteration      795/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 8439.7 | learning rate: 1.192500E-04 | global batch size:  1024 | lm loss: 3.240610E+00 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:37.223090] iteration      796/  100000 | consumed samples:       815104 | elapsed time per iteration (ms): 8414.0 | learning rate: 1.194000E-04 | global batch size:  1024 | lm loss: 3.243935E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:45.721027] iteration      797/  100000 | consumed samples:       816128 | elapsed time per iteration (ms): 8497.7 | learning rate: 1.195500E-04 | global batch size:  1024 | lm loss: 3.223552E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:52:54.225322] iteration      798/  100000 | consumed samples:       817152 | elapsed time per iteration (ms): 8504.1 | learning rate: 1.197000E-04 | global batch size:  1024 | lm loss: 3.226143E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:53:02.651616] iteration      799/  100000 | consumed samples:       818176 | elapsed time per iteration (ms): 8426.1 | learning rate: 1.198500E-04 | global batch size:  1024 | lm loss: 3.236469E+00 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:53:11.070916] iteration      800/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 8419.1 | learning rate: 1.200000E-04 | global batch size:  1024 | lm loss: 3.207233E+00 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27099.80, 27100.76)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 800 | lm loss value: 3.231788E+00 | lm loss PPL: 2.532490E+01 | 
-----------------------------------------------------------------------------------------------
 [2026-03-21 11:53:46.877912] iteration      801/  100000 | consumed samples:       820224 | elapsed time per iteration (ms): 8702.6 | learning rate: 1.201500E-04 | global batch size:  1024 | lm loss: 3.239568E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:53:55.477101] iteration      802/  100000 | consumed samples:       821248 | elapsed time per iteration (ms): 8599.0 | learning rate: 1.203000E-04 | global batch size:  1024 | lm loss: 3.150968E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:03.892063] iteration      803/  100000 | consumed samples:       822272 | elapsed time per iteration (ms): 8414.8 | learning rate: 1.204500E-04 | global batch size:  1024 | lm loss: 3.242969E+00 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:12.319638] iteration      804/  100000 | consumed samples:       823296 | elapsed time per iteration (ms): 8427.4 | learning rate: 1.206000E-04 | global batch size:  1024 | lm loss: 3.173345E+00 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:20.744623] iteration      805/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 8424.8 | learning rate: 1.207500E-04 | global batch size:  1024 | lm loss: 3.233511E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:29.167686] iteration      806/  100000 | consumed samples:       825344 | elapsed time per iteration (ms): 8422.9 | learning rate: 1.209000E-04 | global batch size:  1024 | lm loss: 3.238418E+00 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:37.591262] iteration      807/  100000 | consumed samples:       826368 | elapsed time per iteration (ms): 8423.4 | learning rate: 1.210500E-04 | global batch size:  1024 | lm loss: 3.183142E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:46.025332] iteration      808/  100000 | consumed samples:       827392 | elapsed time per iteration (ms): 8433.9 | learning rate: 1.212000E-04 | global batch size:  1024 | lm loss: 3.176024E+00 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:54:54.447347] iteration      809/  100000 | consumed samples:       828416 | elapsed time per iteration (ms): 8421.8 | learning rate: 1.213500E-04 | global batch size:  1024 | lm loss: 3.199708E+00 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:02.863473] iteration      810/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 8415.9 | learning rate: 1.215000E-04 | global batch size:  1024 | lm loss: 3.194446E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:11.295019] iteration      811/  100000 | consumed samples:       830464 | elapsed time per iteration (ms): 8431.3 | learning rate: 1.216500E-04 | global batch size:  1024 | lm loss: 3.200036E+00 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:19.713753] iteration      812/  100000 | consumed samples:       831488 | elapsed time per iteration (ms): 8418.6 | learning rate: 1.218000E-04 | global batch size:  1024 | lm loss: 3.250831E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:28.132792] iteration      813/  100000 | consumed samples:       832512 | elapsed time per iteration (ms): 8418.9 | learning rate: 1.219500E-04 | global batch size:  1024 | lm loss: 3.177280E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:36.562838] iteration      814/  100000 | consumed samples:       833536 | elapsed time per iteration (ms): 8429.9 | learning rate: 1.221000E-04 | global batch size:  1024 | lm loss: 3.180110E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:45.008972] iteration      815/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 8446.0 | learning rate: 1.222500E-04 | global batch size:  1024 | lm loss: 3.181849E+00 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:55:53.434373] iteration      816/  100000 | consumed samples:       835584 | elapsed time per iteration (ms): 8425.2 | learning rate: 1.224000E-04 | global batch size:  1024 | lm loss: 3.225621E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:01.864265] iteration      817/  100000 | consumed samples:       836608 | elapsed time per iteration (ms): 8429.6 | learning rate: 1.225500E-04 | global batch size:  1024 | lm loss: 3.209075E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:10.293836] iteration      818/  100000 | consumed samples:       837632 | elapsed time per iteration (ms): 8429.4 | learning rate: 1.227000E-04 | global batch size:  1024 | lm loss: 3.203660E+00 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:18.728849] iteration      819/  100000 | consumed samples:       838656 | elapsed time per iteration (ms): 8434.8 | learning rate: 1.228500E-04 | global batch size:  1024 | lm loss: 3.181768E+00 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:27.170830] iteration      820/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 8441.8 | learning rate: 1.230000E-04 | global batch size:  1024 | lm loss: 3.166348E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:35.596758] iteration      821/  100000 | consumed samples:       840704 | elapsed time per iteration (ms): 8425.7 | learning rate: 1.231500E-04 | global batch size:  1024 | lm loss: 3.195309E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:44.013819] iteration      822/  100000 | consumed samples:       841728 | elapsed time per iteration (ms): 8416.9 | learning rate: 1.233000E-04 | global batch size:  1024 | lm loss: 3.199400E+00 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:56:52.450713] iteration      823/  100000 | consumed samples:       842752 | elapsed time per iteration (ms): 8436.7 | learning rate: 1.234500E-04 | global batch size:  1024 | lm loss: 3.166240E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:00.863321] iteration      824/  100000 | consumed samples:       843776 | elapsed time per iteration (ms): 8412.4 | learning rate: 1.236000E-04 | global batch size:  1024 | lm loss: 3.154558E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:09.285199] iteration      825/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 8421.7 | learning rate: 1.237500E-04 | global batch size:  1024 | lm loss: 3.217288E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:17.713013] iteration      826/  100000 | consumed samples:       845824 | elapsed time per iteration (ms): 8427.6 | learning rate: 1.239000E-04 | global batch size:  1024 | lm loss: 3.180930E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:26.141922] iteration      827/  100000 | consumed samples:       846848 | elapsed time per iteration (ms): 8428.7 | learning rate: 1.240500E-04 | global batch size:  1024 | lm loss: 3.169810E+00 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:34.565435] iteration      828/  100000 | consumed samples:       847872 | elapsed time per iteration (ms): 8423.3 | learning rate: 1.242000E-04 | global batch size:  1024 | lm loss: 3.164010E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:42.970419] iteration      829/  100000 | consumed samples:       848896 | elapsed time per iteration (ms): 8404.8 | learning rate: 1.243500E-04 | global batch size:  1024 | lm loss: 3.164203E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:51.449141] iteration      830/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 8478.5 | learning rate: 1.245000E-04 | global batch size:  1024 | lm loss: 3.176686E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:57:59.871674] iteration      831/  100000 | consumed samples:       850944 | elapsed time per iteration (ms): 8422.3 | learning rate: 1.246500E-04 | global batch size:  1024 | lm loss: 3.192126E+00 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:08.376496] iteration      832/  100000 | consumed samples:       851968 | elapsed time per iteration (ms): 8504.6 | learning rate: 1.248000E-04 | global batch size:  1024 | lm loss: 3.166402E+00 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:16.812148] iteration      833/  100000 | consumed samples:       852992 | elapsed time per iteration (ms): 8435.5 | learning rate: 1.249500E-04 | global batch size:  1024 | lm loss: 3.166062E+00 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:25.248378] iteration      834/  100000 | consumed samples:       854016 | elapsed time per iteration (ms): 8436.0 | learning rate: 1.251000E-04 | global batch size:  1024 | lm loss: 3.171027E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:33.680647] iteration      835/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 8432.1 | learning rate: 1.252500E-04 | global batch size:  1024 | lm loss: 3.172908E+00 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:42.112871] iteration      836/  100000 | consumed samples:       856064 | elapsed time per iteration (ms): 8432.0 | learning rate: 1.254000E-04 | global batch size:  1024 | lm loss: 3.187023E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:50.554470] iteration      837/  100000 | consumed samples:       857088 | elapsed time per iteration (ms): 8441.4 | learning rate: 1.255500E-04 | global batch size:  1024 | lm loss: 3.148077E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:58:58.988113] iteration      838/  100000 | consumed samples:       858112 | elapsed time per iteration (ms): 8433.5 | learning rate: 1.257000E-04 | global batch size:  1024 | lm loss: 3.167249E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:07.456541] iteration      839/  100000 | consumed samples:       859136 | elapsed time per iteration (ms): 8468.2 | learning rate: 1.258500E-04 | global batch size:  1024 | lm loss: 3.189730E+00 | loss scale: 1.0 | grad norm: 0.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:15.897668] iteration      840/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 8440.9 | learning rate: 1.260000E-04 | global batch size:  1024 | lm loss: 3.150503E+00 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:24.331174] iteration      841/  100000 | consumed samples:       861184 | elapsed time per iteration (ms): 8433.3 | learning rate: 1.261500E-04 | global batch size:  1024 | lm loss: 3.136656E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:32.767039] iteration      842/  100000 | consumed samples:       862208 | elapsed time per iteration (ms): 8435.6 | learning rate: 1.263000E-04 | global batch size:  1024 | lm loss: 3.175839E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:41.190863] iteration      843/  100000 | consumed samples:       863232 | elapsed time per iteration (ms): 8423.6 | learning rate: 1.264500E-04 | global batch size:  1024 | lm loss: 3.164314E+00 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:49.625317] iteration      844/  100000 | consumed samples:       864256 | elapsed time per iteration (ms): 8434.2 | learning rate: 1.266000E-04 | global batch size:  1024 | lm loss: 3.150159E+00 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 11:59:58.053350] iteration      845/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 8427.8 | learning rate: 1.267500E-04 | global batch size:  1024 | lm loss: 3.163061E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:06.450359] iteration      846/  100000 | consumed samples:       866304 | elapsed time per iteration (ms): 8396.8 | learning rate: 1.269000E-04 | global batch size:  1024 | lm loss: 3.123470E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:14.865786] iteration      847/  100000 | consumed samples:       867328 | elapsed time per iteration (ms): 8415.2 | learning rate: 1.270500E-04 | global batch size:  1024 | lm loss: 3.153719E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:23.286502] iteration      848/  100000 | consumed samples:       868352 | elapsed time per iteration (ms): 8420.5 | learning rate: 1.272000E-04 | global batch size:  1024 | lm loss: 3.131981E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:31.693228] iteration      849/  100000 | consumed samples:       869376 | elapsed time per iteration (ms): 8406.5 | learning rate: 1.273500E-04 | global batch size:  1024 | lm loss: 3.157410E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:40.105775] iteration      850/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 8412.3 | learning rate: 1.275000E-04 | global batch size:  1024 | lm loss: 3.166977E+00 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:48.515691] iteration      851/  100000 | consumed samples:       871424 | elapsed time per iteration (ms): 8409.7 | learning rate: 1.276500E-04 | global batch size:  1024 | lm loss: 3.174128E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:00:56.930203] iteration      852/  100000 | consumed samples:       872448 | elapsed time per iteration (ms): 8414.3 | learning rate: 1.278000E-04 | global batch size:  1024 | lm loss: 3.158864E+00 | loss scale: 1.0 | grad norm: 0.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:05.361375] iteration      853/  100000 | consumed samples:       873472 | elapsed time per iteration (ms): 8431.0 | learning rate: 1.279500E-04 | global batch size:  1024 | lm loss: 3.142797E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:13.779198] iteration      854/  100000 | consumed samples:       874496 | elapsed time per iteration (ms): 8417.6 | learning rate: 1.281000E-04 | global batch size:  1024 | lm loss: 3.125595E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:22.228801] iteration      855/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 8449.4 | learning rate: 1.282500E-04 | global batch size:  1024 | lm loss: 3.141780E+00 | loss scale: 1.0 | grad norm: 0.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:30.685879] iteration      856/  100000 | consumed samples:       876544 | elapsed time per iteration (ms): 8456.9 | learning rate: 1.284000E-04 | global batch size:  1024 | lm loss: 3.153698E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:39.176072] iteration      857/  100000 | consumed samples:       877568 | elapsed time per iteration (ms): 8490.0 | learning rate: 1.285500E-04 | global batch size:  1024 | lm loss: 3.144638E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:47.757143] iteration      858/  100000 | consumed samples:       878592 | elapsed time per iteration (ms): 8580.9 | learning rate: 1.287000E-04 | global batch size:  1024 | lm loss: 3.185477E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:01:56.282067] iteration      859/  100000 | consumed samples:       879616 | elapsed time per iteration (ms): 8524.7 | learning rate: 1.288500E-04 | global batch size:  1024 | lm loss: 3.124648E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 12:02:04.759294] iteration      860/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 8477.1 | learning rate: 1.290000E-04 | global batch size:  1024 | lm loss: 3.156149E+00 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
