using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 01:27:22.848094] iteration    57269/  100000 | consumed samples:     58643456 | elapsed time per iteration (ms): 2147.7 | learning rate: 1.380519E-04 | global batch size:  1024 | lm loss: 2.172854E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:24.991677] iteration    57270/  100000 | consumed samples:     58644480 | elapsed time per iteration (ms): 2143.3 | learning rate: 1.380476E-04 | global batch size:  1024 | lm loss: 2.175820E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:27.143239] iteration    57271/  100000 | consumed samples:     58645504 | elapsed time per iteration (ms): 2151.3 | learning rate: 1.380434E-04 | global batch size:  1024 | lm loss: 2.181607E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:29.276429] iteration    57272/  100000 | consumed samples:     58646528 | elapsed time per iteration (ms): 2132.9 | learning rate: 1.380391E-04 | global batch size:  1024 | lm loss: 2.189227E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:31.421008] iteration    57273/  100000 | consumed samples:     58647552 | elapsed time per iteration (ms): 2144.3 | learning rate: 1.380349E-04 | global batch size:  1024 | lm loss: 2.151363E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:33.559786] iteration    57274/  100000 | consumed samples:     58648576 | elapsed time per iteration (ms): 2138.5 | learning rate: 1.380307E-04 | global batch size:  1024 | lm loss: 2.186090E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:35.720753] iteration    57275/  100000 | consumed samples:     58649600 | elapsed time per iteration (ms): 2160.7 | learning rate: 1.380264E-04 | global batch size:  1024 | lm loss: 2.151242E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:37.856023] iteration    57276/  100000 | consumed samples:     58650624 | elapsed time per iteration (ms): 2135.0 | learning rate: 1.380222E-04 | global batch size:  1024 | lm loss: 2.176071E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:40.008260] iteration    57277/  100000 | consumed samples:     58651648 | elapsed time per iteration (ms): 2151.9 | learning rate: 1.380179E-04 | global batch size:  1024 | lm loss: 2.155582E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:42.149315] iteration    57278/  100000 | consumed samples:     58652672 | elapsed time per iteration (ms): 2140.8 | learning rate: 1.380137E-04 | global batch size:  1024 | lm loss: 2.200671E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:44.290179] iteration    57279/  100000 | consumed samples:     58653696 | elapsed time per iteration (ms): 2139.6 | learning rate: 1.380095E-04 | global batch size:  1024 | lm loss: 2.185314E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:46.448382] iteration    57280/  100000 | consumed samples:     58654720 | elapsed time per iteration (ms): 2157.9 | learning rate: 1.380052E-04 | global batch size:  1024 | lm loss: 2.183242E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:48.570520] iteration    57281/  100000 | consumed samples:     58655744 | elapsed time per iteration (ms): 2121.8 | learning rate: 1.380010E-04 | global batch size:  1024 | lm loss: 2.182071E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:50.711694] iteration    57282/  100000 | consumed samples:     58656768 | elapsed time per iteration (ms): 2140.9 | learning rate: 1.379967E-04 | global batch size:  1024 | lm loss: 2.183835E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:52.849028] iteration    57283/  100000 | consumed samples:     58657792 | elapsed time per iteration (ms): 2137.0 | learning rate: 1.379925E-04 | global batch size:  1024 | lm loss: 2.147176E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:54.990354] iteration    57284/  100000 | consumed samples:     58658816 | elapsed time per iteration (ms): 2141.0 | learning rate: 1.379883E-04 | global batch size:  1024 | lm loss: 2.173225E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:57.111198] iteration    57285/  100000 | consumed samples:     58659840 | elapsed time per iteration (ms): 2120.6 | learning rate: 1.379840E-04 | global batch size:  1024 | lm loss: 2.171697E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:27:59.267501] iteration    57286/  100000 | consumed samples:     58660864 | elapsed time per iteration (ms): 2156.0 | learning rate: 1.379798E-04 | global batch size:  1024 | lm loss: 2.195509E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:01.390981] iteration    57287/  100000 | consumed samples:     58661888 | elapsed time per iteration (ms): 2123.2 | learning rate: 1.379755E-04 | global batch size:  1024 | lm loss: 2.164270E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:03.532547] iteration    57288/  100000 | consumed samples:     58662912 | elapsed time per iteration (ms): 2141.3 | learning rate: 1.379713E-04 | global batch size:  1024 | lm loss: 2.191765E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:05.670870] iteration    57289/  100000 | consumed samples:     58663936 | elapsed time per iteration (ms): 2138.0 | learning rate: 1.379671E-04 | global batch size:  1024 | lm loss: 2.195438E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:07.807698] iteration    57290/  100000 | consumed samples:     58664960 | elapsed time per iteration (ms): 2136.6 | learning rate: 1.379628E-04 | global batch size:  1024 | lm loss: 2.186325E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:09.948838] iteration    57291/  100000 | consumed samples:     58665984 | elapsed time per iteration (ms): 2140.8 | learning rate: 1.379586E-04 | global batch size:  1024 | lm loss: 2.187265E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:12.088462] iteration    57292/  100000 | consumed samples:     58667008 | elapsed time per iteration (ms): 2139.4 | learning rate: 1.379544E-04 | global batch size:  1024 | lm loss: 2.206277E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:14.238050] iteration    57293/  100000 | consumed samples:     58668032 | elapsed time per iteration (ms): 2149.3 | learning rate: 1.379501E-04 | global batch size:  1024 | lm loss: 2.188859E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:16.453777] iteration    57294/  100000 | consumed samples:     58669056 | elapsed time per iteration (ms): 2215.4 | learning rate: 1.379459E-04 | global batch size:  1024 | lm loss: 2.186896E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:18.590041] iteration    57295/  100000 | consumed samples:     58670080 | elapsed time per iteration (ms): 2136.0 | learning rate: 1.379416E-04 | global batch size:  1024 | lm loss: 2.165995E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:20.724449] iteration    57296/  100000 | consumed samples:     58671104 | elapsed time per iteration (ms): 2134.1 | learning rate: 1.379374E-04 | global batch size:  1024 | lm loss: 2.179565E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:22.866662] iteration    57297/  100000 | consumed samples:     58672128 | elapsed time per iteration (ms): 2141.9 | learning rate: 1.379332E-04 | global batch size:  1024 | lm loss: 2.175123E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:25.094464] iteration    57298/  100000 | consumed samples:     58673152 | elapsed time per iteration (ms): 2227.5 | learning rate: 1.379289E-04 | global batch size:  1024 | lm loss: 2.179607E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:27.218435] iteration    57299/  100000 | consumed samples:     58674176 | elapsed time per iteration (ms): 2123.7 | learning rate: 1.379247E-04 | global batch size:  1024 | lm loss: 2.181675E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:29.368403] iteration    57300/  100000 | consumed samples:     58675200 | elapsed time per iteration (ms): 2149.7 | learning rate: 1.379204E-04 | global batch size:  1024 | lm loss: 2.169487E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3694.18, 3695.12)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 57300 | lm loss value: 2.321843E+00 | lm loss PPL: 1.019444E+01 | 
-------------------------------------------------------------------------------------------------
 [2026-03-26 01:28:35.352726] iteration    57301/  100000 | consumed samples:     58676224 | elapsed time per iteration (ms): 2285.3 | learning rate: 1.379162E-04 | global batch size:  1024 | lm loss: 2.176116E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:37.478720] iteration    57302/  100000 | consumed samples:     58677248 | elapsed time per iteration (ms): 2125.5 | learning rate: 1.379119E-04 | global batch size:  1024 | lm loss: 2.171889E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:39.611467] iteration    57303/  100000 | consumed samples:     58678272 | elapsed time per iteration (ms): 2132.0 | learning rate: 1.379077E-04 | global batch size:  1024 | lm loss: 2.167498E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:41.770045] iteration    57304/  100000 | consumed samples:     58679296 | elapsed time per iteration (ms): 2158.3 | learning rate: 1.379035E-04 | global batch size:  1024 | lm loss: 2.197437E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:43.912620] iteration    57305/  100000 | consumed samples:     58680320 | elapsed time per iteration (ms): 2142.3 | learning rate: 1.378992E-04 | global batch size:  1024 | lm loss: 2.153883E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:46.174058] iteration    57306/  100000 | consumed samples:     58681344 | elapsed time per iteration (ms): 2261.1 | learning rate: 1.378950E-04 | global batch size:  1024 | lm loss: 2.174703E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:48.312542] iteration    57307/  100000 | consumed samples:     58682368 | elapsed time per iteration (ms): 2138.2 | learning rate: 1.378907E-04 | global batch size:  1024 | lm loss: 2.172204E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:50.429278] iteration    57308/  100000 | consumed samples:     58683392 | elapsed time per iteration (ms): 2116.5 | learning rate: 1.378865E-04 | global batch size:  1024 | lm loss: 2.164416E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:52.555958] iteration    57309/  100000 | consumed samples:     58684416 | elapsed time per iteration (ms): 2126.4 | learning rate: 1.378823E-04 | global batch size:  1024 | lm loss: 2.170324E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:54.687585] iteration    57310/  100000 | consumed samples:     58685440 | elapsed time per iteration (ms): 2131.3 | learning rate: 1.378780E-04 | global batch size:  1024 | lm loss: 2.200217E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:56.824994] iteration    57311/  100000 | consumed samples:     58686464 | elapsed time per iteration (ms): 2137.1 | learning rate: 1.378738E-04 | global batch size:  1024 | lm loss: 2.172622E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:28:58.966141] iteration    57312/  100000 | consumed samples:     58687488 | elapsed time per iteration (ms): 2140.8 | learning rate: 1.378696E-04 | global batch size:  1024 | lm loss: 2.139217E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:01.101194] iteration    57313/  100000 | consumed samples:     58688512 | elapsed time per iteration (ms): 2134.8 | learning rate: 1.378653E-04 | global batch size:  1024 | lm loss: 2.199053E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:03.405588] iteration    57314/  100000 | consumed samples:     58689536 | elapsed time per iteration (ms): 2304.1 | learning rate: 1.378611E-04 | global batch size:  1024 | lm loss: 2.169804E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:05.645975] iteration    57315/  100000 | consumed samples:     58690560 | elapsed time per iteration (ms): 2240.1 | learning rate: 1.378568E-04 | global batch size:  1024 | lm loss: 2.166594E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:07.785211] iteration    57316/  100000 | consumed samples:     58691584 | elapsed time per iteration (ms): 2139.0 | learning rate: 1.378526E-04 | global batch size:  1024 | lm loss: 2.173313E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:09.925307] iteration    57317/  100000 | consumed samples:     58692608 | elapsed time per iteration (ms): 2139.8 | learning rate: 1.378484E-04 | global batch size:  1024 | lm loss: 2.190714E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:12.055097] iteration    57318/  100000 | consumed samples:     58693632 | elapsed time per iteration (ms): 2129.2 | learning rate: 1.378441E-04 | global batch size:  1024 | lm loss: 2.159611E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:14.307854] iteration    57319/  100000 | consumed samples:     58694656 | elapsed time per iteration (ms): 2252.5 | learning rate: 1.378399E-04 | global batch size:  1024 | lm loss: 2.154616E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:16.452190] iteration    57320/  100000 | consumed samples:     58695680 | elapsed time per iteration (ms): 2144.1 | learning rate: 1.378356E-04 | global batch size:  1024 | lm loss: 2.167731E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:18.714669] iteration    57321/  100000 | consumed samples:     58696704 | elapsed time per iteration (ms): 2262.2 | learning rate: 1.378314E-04 | global batch size:  1024 | lm loss: 2.190348E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:20.853357] iteration    57322/  100000 | consumed samples:     58697728 | elapsed time per iteration (ms): 2138.4 | learning rate: 1.378272E-04 | global batch size:  1024 | lm loss: 2.175728E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:23.001818] iteration    57323/  100000 | consumed samples:     58698752 | elapsed time per iteration (ms): 2148.0 | learning rate: 1.378229E-04 | global batch size:  1024 | lm loss: 2.174901E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:25.162642] iteration    57324/  100000 | consumed samples:     58699776 | elapsed time per iteration (ms): 2160.5 | learning rate: 1.378187E-04 | global batch size:  1024 | lm loss: 2.168065E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:27.303504] iteration    57325/  100000 | consumed samples:     58700800 | elapsed time per iteration (ms): 2140.6 | learning rate: 1.378144E-04 | global batch size:  1024 | lm loss: 2.180912E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:29.439478] iteration    57326/  100000 | consumed samples:     58701824 | elapsed time per iteration (ms): 2135.7 | learning rate: 1.378102E-04 | global batch size:  1024 | lm loss: 2.170940E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:31.703424] iteration    57327/  100000 | consumed samples:     58702848 | elapsed time per iteration (ms): 2263.7 | learning rate: 1.378060E-04 | global batch size:  1024 | lm loss: 2.195013E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:33.964426] iteration    57328/  100000 | consumed samples:     58703872 | elapsed time per iteration (ms): 2260.7 | learning rate: 1.378017E-04 | global batch size:  1024 | lm loss: 2.160579E+00 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:36.090621] iteration    57329/  100000 | consumed samples:     58704896 | elapsed time per iteration (ms): 2125.9 | learning rate: 1.377975E-04 | global batch size:  1024 | lm loss: 2.200821E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:38.241933] iteration    57330/  100000 | consumed samples:     58705920 | elapsed time per iteration (ms): 2151.0 | learning rate: 1.377932E-04 | global batch size:  1024 | lm loss: 2.198209E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:40.379518] iteration    57331/  100000 | consumed samples:     58706944 | elapsed time per iteration (ms): 2137.3 | learning rate: 1.377890E-04 | global batch size:  1024 | lm loss: 2.199542E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:42.528536] iteration    57332/  100000 | consumed samples:     58707968 | elapsed time per iteration (ms): 2148.7 | learning rate: 1.377848E-04 | global batch size:  1024 | lm loss: 2.169128E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:44.764141] iteration    57333/  100000 | consumed samples:     58708992 | elapsed time per iteration (ms): 2235.3 | learning rate: 1.377805E-04 | global batch size:  1024 | lm loss: 2.181693E+00 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:46.904684] iteration    57334/  100000 | consumed samples:     58710016 | elapsed time per iteration (ms): 2140.2 | learning rate: 1.377763E-04 | global batch size:  1024 | lm loss: 2.168283E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:49.031249] iteration    57335/  100000 | consumed samples:     58711040 | elapsed time per iteration (ms): 2126.3 | learning rate: 1.377721E-04 | global batch size:  1024 | lm loss: 2.177336E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:51.172649] iteration    57336/  100000 | consumed samples:     58712064 | elapsed time per iteration (ms): 2141.0 | learning rate: 1.377678E-04 | global batch size:  1024 | lm loss: 2.169593E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:53.316469] iteration    57337/  100000 | consumed samples:     58713088 | elapsed time per iteration (ms): 2143.6 | learning rate: 1.377636E-04 | global batch size:  1024 | lm loss: 2.194510E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:55.461961] iteration    57338/  100000 | consumed samples:     58714112 | elapsed time per iteration (ms): 2145.2 | learning rate: 1.377593E-04 | global batch size:  1024 | lm loss: 2.180580E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:57.604473] iteration    57339/  100000 | consumed samples:     58715136 | elapsed time per iteration (ms): 2142.2 | learning rate: 1.377551E-04 | global batch size:  1024 | lm loss: 2.173040E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:29:59.741999] iteration    57340/  100000 | consumed samples:     58716160 | elapsed time per iteration (ms): 2137.3 | learning rate: 1.377509E-04 | global batch size:  1024 | lm loss: 2.168418E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:01.885130] iteration    57341/  100000 | consumed samples:     58717184 | elapsed time per iteration (ms): 2142.8 | learning rate: 1.377466E-04 | global batch size:  1024 | lm loss: 2.200503E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:04.108816] iteration    57342/  100000 | consumed samples:     58718208 | elapsed time per iteration (ms): 2223.0 | learning rate: 1.377424E-04 | global batch size:  1024 | lm loss: 2.179252E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:06.382204] iteration    57343/  100000 | consumed samples:     58719232 | elapsed time per iteration (ms): 2272.4 | learning rate: 1.377381E-04 | global batch size:  1024 | lm loss: 2.188751E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:08.508664] iteration    57344/  100000 | consumed samples:     58720256 | elapsed time per iteration (ms): 2126.2 | learning rate: 1.377339E-04 | global batch size:  1024 | lm loss: 2.160568E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:10.646214] iteration    57345/  100000 | consumed samples:     58721280 | elapsed time per iteration (ms): 2137.3 | learning rate: 1.377297E-04 | global batch size:  1024 | lm loss: 2.178033E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:12.812872] iteration    57346/  100000 | consumed samples:     58722304 | elapsed time per iteration (ms): 2166.4 | learning rate: 1.377254E-04 | global batch size:  1024 | lm loss: 2.190597E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:15.094884] iteration    57347/  100000 | consumed samples:     58723328 | elapsed time per iteration (ms): 2281.7 | learning rate: 1.377212E-04 | global batch size:  1024 | lm loss: 2.192216E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:17.228852] iteration    57348/  100000 | consumed samples:     58724352 | elapsed time per iteration (ms): 2133.7 | learning rate: 1.377170E-04 | global batch size:  1024 | lm loss: 2.175402E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:19.382803] iteration    57349/  100000 | consumed samples:     58725376 | elapsed time per iteration (ms): 2153.7 | learning rate: 1.377127E-04 | global batch size:  1024 | lm loss: 2.168047E+00 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:21.574448] iteration    57350/  100000 | consumed samples:     58726400 | elapsed time per iteration (ms): 2191.4 | learning rate: 1.377085E-04 | global batch size:  1024 | lm loss: 2.189910E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:23.724201] iteration    57351/  100000 | consumed samples:     58727424 | elapsed time per iteration (ms): 2149.5 | learning rate: 1.377042E-04 | global batch size:  1024 | lm loss: 2.145242E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:25.860550] iteration    57352/  100000 | consumed samples:     58728448 | elapsed time per iteration (ms): 2136.1 | learning rate: 1.377000E-04 | global batch size:  1024 | lm loss: 2.174803E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:28.012982] iteration    57353/  100000 | consumed samples:     58729472 | elapsed time per iteration (ms): 2152.2 | learning rate: 1.376958E-04 | global batch size:  1024 | lm loss: 2.155595E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:30.179769] iteration    57354/  100000 | consumed samples:     58730496 | elapsed time per iteration (ms): 2166.5 | learning rate: 1.376915E-04 | global batch size:  1024 | lm loss: 2.182389E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:32.315578] iteration    57355/  100000 | consumed samples:     58731520 | elapsed time per iteration (ms): 2135.5 | learning rate: 1.376873E-04 | global batch size:  1024 | lm loss: 2.204854E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:34.479975] iteration    57356/  100000 | consumed samples:     58732544 | elapsed time per iteration (ms): 2164.1 | learning rate: 1.376830E-04 | global batch size:  1024 | lm loss: 2.169878E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:36.622975] iteration    57357/  100000 | consumed samples:     58733568 | elapsed time per iteration (ms): 2142.4 | learning rate: 1.376788E-04 | global batch size:  1024 | lm loss: 2.157791E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 01:30:38.778937] iteration    57358/  100000 | consumed samples:     58734592 | elapsed time per iteration (ms): 2155.7 | learning rate: 1.376746E-04 | global batch size:  1024 | lm loss: 2.184537E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
