INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:00.587923] iteration       76/  100000 | consumed samples:        77824 | elapsed time per iteration (ms): 9116.4 | learning rate: 1.140000E-05 | global batch size:  1024 | lm loss: 7.698568E+00 | loss scale: 1.0 | grad norm: 2.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:09.712674] iteration       77/  100000 | consumed samples:        78848 | elapsed time per iteration (ms): 9124.6 | learning rate: 1.155000E-05 | global batch size:  1024 | lm loss: 7.670348E+00 | loss scale: 1.0 | grad norm: 1.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:18.834566] iteration       78/  100000 | consumed samples:        79872 | elapsed time per iteration (ms): 9121.7 | learning rate: 1.170000E-05 | global batch size:  1024 | lm loss: 7.627481E+00 | loss scale: 1.0 | grad norm: 2.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:27.940808] iteration       79/  100000 | consumed samples:        80896 | elapsed time per iteration (ms): 9106.1 | learning rate: 1.185000E-05 | global batch size:  1024 | lm loss: 7.590316E+00 | loss scale: 1.0 | grad norm: 1.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:37.062915] iteration       80/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 9121.9 | learning rate: 1.200000E-05 | global batch size:  1024 | lm loss: 7.605082E+00 | loss scale: 1.0 | grad norm: 1.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:46.271186] iteration       81/  100000 | consumed samples:        82944 | elapsed time per iteration (ms): 9208.1 | learning rate: 1.215000E-05 | global batch size:  1024 | lm loss: 7.556987E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:42:55.369763] iteration       82/  100000 | consumed samples:        83968 | elapsed time per iteration (ms): 9098.4 | learning rate: 1.230000E-05 | global batch size:  1024 | lm loss: 7.553195E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:04.452457] iteration       83/  100000 | consumed samples:        84992 | elapsed time per iteration (ms): 9082.5 | learning rate: 1.245000E-05 | global batch size:  1024 | lm loss: 7.501473E+00 | loss scale: 1.0 | grad norm: 1.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:13.539622] iteration       84/  100000 | consumed samples:        86016 | elapsed time per iteration (ms): 9087.0 | learning rate: 1.260000E-05 | global batch size:  1024 | lm loss: 7.446854E+00 | loss scale: 1.0 | grad norm: 1.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:22.641922] iteration       85/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 9102.1 | learning rate: 1.275000E-05 | global batch size:  1024 | lm loss: 7.458915E+00 | loss scale: 1.0 | grad norm: 1.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:31.749946] iteration       86/  100000 | consumed samples:        88064 | elapsed time per iteration (ms): 9107.9 | learning rate: 1.290000E-05 | global batch size:  1024 | lm loss: 7.438313E+00 | loss scale: 1.0 | grad norm: 1.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:40.981543] iteration       87/  100000 | consumed samples:        89088 | elapsed time per iteration (ms): 9231.4 | learning rate: 1.305000E-05 | global batch size:  1024 | lm loss: 7.410417E+00 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:50.175142] iteration       88/  100000 | consumed samples:        90112 | elapsed time per iteration (ms): 9193.4 | learning rate: 1.320000E-05 | global batch size:  1024 | lm loss: 7.386218E+00 | loss scale: 1.0 | grad norm: 1.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:43:59.308686] iteration       89/  100000 | consumed samples:        91136 | elapsed time per iteration (ms): 9133.4 | learning rate: 1.335000E-05 | global batch size:  1024 | lm loss: 7.363757E+00 | loss scale: 1.0 | grad norm: 1.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:08.431878] iteration       90/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 9123.0 | learning rate: 1.350000E-05 | global batch size:  1024 | lm loss: 7.315829E+00 | loss scale: 1.0 | grad norm: 2.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:17.552119] iteration       91/  100000 | consumed samples:        93184 | elapsed time per iteration (ms): 9120.1 | learning rate: 1.365000E-05 | global batch size:  1024 | lm loss: 7.299940E+00 | loss scale: 1.0 | grad norm: 1.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:26.669453] iteration       92/  100000 | consumed samples:        94208 | elapsed time per iteration (ms): 9117.2 | learning rate: 1.380000E-05 | global batch size:  1024 | lm loss: 7.307007E+00 | loss scale: 1.0 | grad norm: 1.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:35.782942] iteration       93/  100000 | consumed samples:        95232 | elapsed time per iteration (ms): 9113.3 | learning rate: 1.395000E-05 | global batch size:  1024 | lm loss: 7.261581E+00 | loss scale: 1.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:44.885978] iteration       94/  100000 | consumed samples:        96256 | elapsed time per iteration (ms): 9102.9 | learning rate: 1.410000E-05 | global batch size:  1024 | lm loss: 7.213371E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:44:53.991667] iteration       95/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 9105.5 | learning rate: 1.425000E-05 | global batch size:  1024 | lm loss: 7.203612E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:45:03.084418] iteration       96/  100000 | consumed samples:        98304 | elapsed time per iteration (ms): 9092.6 | learning rate: 1.440000E-05 | global batch size:  1024 | lm loss: 7.186248E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:45:12.201066] iteration       97/  100000 | consumed samples:        99328 | elapsed time per iteration (ms): 9116.5 | learning rate: 1.455000E-05 | global batch size:  1024 | lm loss: 7.159199E+00 | loss scale: 1.0 | grad norm: 1.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:45:21.293847] iteration       98/  100000 | consumed samples:       100352 | elapsed time per iteration (ms): 9092.6 | learning rate: 1.470000E-05 | global batch size:  1024 | lm loss: 7.159428E+00 | loss scale: 1.0 | grad norm: 1.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:45:30.401789] iteration       99/  100000 | consumed samples:       101376 | elapsed time per iteration (ms): 9107.8 | learning rate: 1.485000E-05 | global batch size:  1024 | lm loss: 7.103969E+00 | loss scale: 1.0 | grad norm: 1.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:45:39.493526] iteration      100/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 9091.6 | learning rate: 1.500000E-05 | global batch size:  1024 | lm loss: 7.083490E+00 | loss scale: 1.0 | grad norm: 1.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27116.87, 27117.80)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 7.080282E+00 | lm loss PPL: 1.188303E+03 | 
-----------------------------------------------------------------------------------------------
 [2026-03-21 08:46:15.752766] iteration      101/  100000 | consumed samples:       103424 | elapsed time per iteration (ms): 9140.0 | learning rate: 1.515000E-05 | global batch size:  1024 | lm loss: 7.078654E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:46:24.874147] iteration      102/  100000 | consumed samples:       104448 | elapsed time per iteration (ms): 9121.2 | learning rate: 1.530000E-05 | global batch size:  1024 | lm loss: 7.039027E+00 | loss scale: 1.0 | grad norm: 1.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:46:33.980193] iteration      103/  100000 | consumed samples:       105472 | elapsed time per iteration (ms): 9105.9 | learning rate: 1.545000E-05 | global batch size:  1024 | lm loss: 7.004611E+00 | loss scale: 1.0 | grad norm: 1.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:46:43.078387] iteration      104/  100000 | consumed samples:       106496 | elapsed time per iteration (ms): 9098.0 | learning rate: 1.560000E-05 | global batch size:  1024 | lm loss: 7.007689E+00 | loss scale: 1.0 | grad norm: 1.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:46:52.167863] iteration      105/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 9089.3 | learning rate: 1.575000E-05 | global batch size:  1024 | lm loss: 6.976708E+00 | loss scale: 1.0 | grad norm: 1.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:01.268797] iteration      106/  100000 | consumed samples:       108544 | elapsed time per iteration (ms): 9100.8 | learning rate: 1.590000E-05 | global batch size:  1024 | lm loss: 6.964300E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:10.359943] iteration      107/  100000 | consumed samples:       109568 | elapsed time per iteration (ms): 9091.0 | learning rate: 1.605000E-05 | global batch size:  1024 | lm loss: 6.925756E+00 | loss scale: 1.0 | grad norm: 1.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:19.465803] iteration      108/  100000 | consumed samples:       110592 | elapsed time per iteration (ms): 9105.7 | learning rate: 1.620000E-05 | global batch size:  1024 | lm loss: 6.895278E+00 | loss scale: 1.0 | grad norm: 1.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:28.562193] iteration      109/  100000 | consumed samples:       111616 | elapsed time per iteration (ms): 9096.2 | learning rate: 1.635000E-05 | global batch size:  1024 | lm loss: 6.874206E+00 | loss scale: 1.0 | grad norm: 1.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:37.664369] iteration      110/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 9102.0 | learning rate: 1.650000E-05 | global batch size:  1024 | lm loss: 6.855791E+00 | loss scale: 1.0 | grad norm: 1.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:46.792035] iteration      111/  100000 | consumed samples:       113664 | elapsed time per iteration (ms): 9127.5 | learning rate: 1.665000E-05 | global batch size:  1024 | lm loss: 6.852101E+00 | loss scale: 1.0 | grad norm: 2.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:47:55.933230] iteration      112/  100000 | consumed samples:       114688 | elapsed time per iteration (ms): 9141.0 | learning rate: 1.680000E-05 | global batch size:  1024 | lm loss: 6.818789E+00 | loss scale: 1.0 | grad norm: 1.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:05.070286] iteration      113/  100000 | consumed samples:       115712 | elapsed time per iteration (ms): 9136.9 | learning rate: 1.695000E-05 | global batch size:  1024 | lm loss: 6.808331E+00 | loss scale: 1.0 | grad norm: 1.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:14.183624] iteration      114/  100000 | consumed samples:       116736 | elapsed time per iteration (ms): 9113.2 | learning rate: 1.710000E-05 | global batch size:  1024 | lm loss: 6.768961E+00 | loss scale: 1.0 | grad norm: 1.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:23.287574] iteration      115/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 9103.8 | learning rate: 1.725000E-05 | global batch size:  1024 | lm loss: 6.742966E+00 | loss scale: 1.0 | grad norm: 1.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:32.385713] iteration      116/  100000 | consumed samples:       118784 | elapsed time per iteration (ms): 9098.0 | learning rate: 1.740000E-05 | global batch size:  1024 | lm loss: 6.734179E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:41.487492] iteration      117/  100000 | consumed samples:       119808 | elapsed time per iteration (ms): 9101.6 | learning rate: 1.755000E-05 | global batch size:  1024 | lm loss: 6.711906E+00 | loss scale: 1.0 | grad norm: 1.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:50.580305] iteration      118/  100000 | consumed samples:       120832 | elapsed time per iteration (ms): 9092.6 | learning rate: 1.770000E-05 | global batch size:  1024 | lm loss: 6.657196E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:48:59.689785] iteration      119/  100000 | consumed samples:       121856 | elapsed time per iteration (ms): 9109.3 | learning rate: 1.785000E-05 | global batch size:  1024 | lm loss: 6.664969E+00 | loss scale: 1.0 | grad norm: 1.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:08.792196] iteration      120/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 9102.2 | learning rate: 1.800000E-05 | global batch size:  1024 | lm loss: 6.613469E+00 | loss scale: 1.0 | grad norm: 1.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:17.897389] iteration      121/  100000 | consumed samples:       123904 | elapsed time per iteration (ms): 9105.0 | learning rate: 1.815000E-05 | global batch size:  1024 | lm loss: 6.621807E+00 | loss scale: 1.0 | grad norm: 1.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:27.018248] iteration      122/  100000 | consumed samples:       124928 | elapsed time per iteration (ms): 9120.7 | learning rate: 1.830000E-05 | global batch size:  1024 | lm loss: 6.575455E+00 | loss scale: 1.0 | grad norm: 1.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:36.130472] iteration      123/  100000 | consumed samples:       125952 | elapsed time per iteration (ms): 9112.1 | learning rate: 1.845000E-05 | global batch size:  1024 | lm loss: 6.571678E+00 | loss scale: 1.0 | grad norm: 1.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:45.255264] iteration      124/  100000 | consumed samples:       126976 | elapsed time per iteration (ms): 9124.6 | learning rate: 1.860000E-05 | global batch size:  1024 | lm loss: 6.551275E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:49:54.378993] iteration      125/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 9123.6 | learning rate: 1.875000E-05 | global batch size:  1024 | lm loss: 6.527202E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:03.514257] iteration      126/  100000 | consumed samples:       129024 | elapsed time per iteration (ms): 9135.1 | learning rate: 1.890000E-05 | global batch size:  1024 | lm loss: 6.492762E+00 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:12.613421] iteration      127/  100000 | consumed samples:       130048 | elapsed time per iteration (ms): 9099.0 | learning rate: 1.905000E-05 | global batch size:  1024 | lm loss: 6.497644E+00 | loss scale: 1.0 | grad norm: 1.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:21.711856] iteration      128/  100000 | consumed samples:       131072 | elapsed time per iteration (ms): 9098.3 | learning rate: 1.920000E-05 | global batch size:  1024 | lm loss: 6.459728E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:30.818893] iteration      129/  100000 | consumed samples:       132096 | elapsed time per iteration (ms): 9106.9 | learning rate: 1.935000E-05 | global batch size:  1024 | lm loss: 6.424518E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:39.915676] iteration      130/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 9096.6 | learning rate: 1.950000E-05 | global batch size:  1024 | lm loss: 6.419930E+00 | loss scale: 1.0 | grad norm: 1.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:49.015310] iteration      131/  100000 | consumed samples:       134144 | elapsed time per iteration (ms): 9099.5 | learning rate: 1.965000E-05 | global batch size:  1024 | lm loss: 6.412190E+00 | loss scale: 1.0 | grad norm: 1.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:50:58.115041] iteration      132/  100000 | consumed samples:       135168 | elapsed time per iteration (ms): 9099.6 | learning rate: 1.980000E-05 | global batch size:  1024 | lm loss: 6.424170E+00 | loss scale: 1.0 | grad norm: 1.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:07.223894] iteration      133/  100000 | consumed samples:       136192 | elapsed time per iteration (ms): 9108.7 | learning rate: 1.995000E-05 | global batch size:  1024 | lm loss: 6.355025E+00 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:16.315644] iteration      134/  100000 | consumed samples:       137216 | elapsed time per iteration (ms): 9091.6 | learning rate: 2.010000E-05 | global batch size:  1024 | lm loss: 6.355872E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:25.421499] iteration      135/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 9105.7 | learning rate: 2.025000E-05 | global batch size:  1024 | lm loss: 6.333713E+00 | loss scale: 1.0 | grad norm: 1.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:34.535820] iteration      136/  100000 | consumed samples:       139264 | elapsed time per iteration (ms): 9114.2 | learning rate: 2.040000E-05 | global batch size:  1024 | lm loss: 6.355981E+00 | loss scale: 1.0 | grad norm: 1.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:43.657233] iteration      137/  100000 | consumed samples:       140288 | elapsed time per iteration (ms): 9121.2 | learning rate: 2.055000E-05 | global batch size:  1024 | lm loss: 6.307246E+00 | loss scale: 1.0 | grad norm: 1.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:51:52.810519] iteration      138/  100000 | consumed samples:       141312 | elapsed time per iteration (ms): 9153.1 | learning rate: 2.070000E-05 | global batch size:  1024 | lm loss: 6.298548E+00 | loss scale: 1.0 | grad norm: 2.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:01.943328] iteration      139/  100000 | consumed samples:       142336 | elapsed time per iteration (ms): 9132.6 | learning rate: 2.085000E-05 | global batch size:  1024 | lm loss: 6.278934E+00 | loss scale: 1.0 | grad norm: 1.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:11.073817] iteration      140/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 9130.3 | learning rate: 2.100000E-05 | global batch size:  1024 | lm loss: 6.286360E+00 | loss scale: 1.0 | grad norm: 1.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:20.193557] iteration      141/  100000 | consumed samples:       144384 | elapsed time per iteration (ms): 9119.6 | learning rate: 2.115000E-05 | global batch size:  1024 | lm loss: 6.257538E+00 | loss scale: 1.0 | grad norm: 1.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:29.280993] iteration      142/  100000 | consumed samples:       145408 | elapsed time per iteration (ms): 9087.3 | learning rate: 2.130000E-05 | global batch size:  1024 | lm loss: 6.221480E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:38.397312] iteration      143/  100000 | consumed samples:       146432 | elapsed time per iteration (ms): 9116.1 | learning rate: 2.145000E-05 | global batch size:  1024 | lm loss: 6.223440E+00 | loss scale: 1.0 | grad norm: 2.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:47.499364] iteration      144/  100000 | consumed samples:       147456 | elapsed time per iteration (ms): 9101.9 | learning rate: 2.160000E-05 | global batch size:  1024 | lm loss: 6.226473E+00 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:52:56.586181] iteration      145/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 9086.6 | learning rate: 2.175000E-05 | global batch size:  1024 | lm loss: 6.193133E+00 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:05.693217] iteration      146/  100000 | consumed samples:       149504 | elapsed time per iteration (ms): 9106.9 | learning rate: 2.190000E-05 | global batch size:  1024 | lm loss: 6.201345E+00 | loss scale: 1.0 | grad norm: 1.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:14.787084] iteration      147/  100000 | consumed samples:       150528 | elapsed time per iteration (ms): 9093.7 | learning rate: 2.205000E-05 | global batch size:  1024 | lm loss: 6.173736E+00 | loss scale: 1.0 | grad norm: 1.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:23.883592] iteration      148/  100000 | consumed samples:       151552 | elapsed time per iteration (ms): 9096.3 | learning rate: 2.220000E-05 | global batch size:  1024 | lm loss: 6.141755E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:32.998642] iteration      149/  100000 | consumed samples:       152576 | elapsed time per iteration (ms): 9114.9 | learning rate: 2.235000E-05 | global batch size:  1024 | lm loss: 6.123272E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:42.138651] iteration      150/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 9139.8 | learning rate: 2.250000E-05 | global batch size:  1024 | lm loss: 6.123023E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:53:51.281595] iteration      151/  100000 | consumed samples:       154624 | elapsed time per iteration (ms): 9142.8 | learning rate: 2.265000E-05 | global batch size:  1024 | lm loss: 6.098871E+00 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:00.412233] iteration      152/  100000 | consumed samples:       155648 | elapsed time per iteration (ms): 9130.5 | learning rate: 2.280000E-05 | global batch size:  1024 | lm loss: 6.076476E+00 | loss scale: 1.0 | grad norm: 1.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:09.528845] iteration      153/  100000 | consumed samples:       156672 | elapsed time per iteration (ms): 9116.4 | learning rate: 2.295000E-05 | global batch size:  1024 | lm loss: 6.071108E+00 | loss scale: 1.0 | grad norm: 1.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:18.641413] iteration      154/  100000 | consumed samples:       157696 | elapsed time per iteration (ms): 9112.4 | learning rate: 2.310000E-05 | global batch size:  1024 | lm loss: 6.057801E+00 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:27.740374] iteration      155/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 9098.8 | learning rate: 2.325000E-05 | global batch size:  1024 | lm loss: 6.018888E+00 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:36.838002] iteration      156/  100000 | consumed samples:       159744 | elapsed time per iteration (ms): 9097.5 | learning rate: 2.340000E-05 | global batch size:  1024 | lm loss: 6.043572E+00 | loss scale: 1.0 | grad norm: 1.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:45.946581] iteration      157/  100000 | consumed samples:       160768 | elapsed time per iteration (ms): 9108.4 | learning rate: 2.355000E-05 | global batch size:  1024 | lm loss: 5.990928E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:54:55.043052] iteration      158/  100000 | consumed samples:       161792 | elapsed time per iteration (ms): 9096.3 | learning rate: 2.370000E-05 | global batch size:  1024 | lm loss: 6.013227E+00 | loss scale: 1.0 | grad norm: 1.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
