using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17561 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:10.701979] iteration    17562/  100000 | consumed samples:     17983488 | elapsed time per iteration (ms): 1331.3 | learning rate: 2.835466E-04 | global batch size:  1024 | lm loss: 2.300530E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17562 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:12.056616] iteration    17563/  100000 | consumed samples:     17984512 | elapsed time per iteration (ms): 1354.4 | learning rate: 2.835445E-04 | global batch size:  1024 | lm loss: 2.303246E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17563 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:13.367142] iteration    17564/  100000 | consumed samples:     17985536 | elapsed time per iteration (ms): 1310.3 | learning rate: 2.835424E-04 | global batch size:  1024 | lm loss: 2.269215E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17564 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:14.677744] iteration    17565/  100000 | consumed samples:     17986560 | elapsed time per iteration (ms): 1310.3 | learning rate: 2.835404E-04 | global batch size:  1024 | lm loss: 2.297066E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17565 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:15.995288] iteration    17566/  100000 | consumed samples:     17987584 | elapsed time per iteration (ms): 1317.3 | learning rate: 2.835383E-04 | global batch size:  1024 | lm loss: 2.306733E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17566 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:17.345020] iteration    17567/  100000 | consumed samples:     17988608 | elapsed time per iteration (ms): 1349.5 | learning rate: 2.835362E-04 | global batch size:  1024 | lm loss: 2.284696E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17567 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:18.694105] iteration    17568/  100000 | consumed samples:     17989632 | elapsed time per iteration (ms): 1348.8 | learning rate: 2.835341E-04 | global batch size:  1024 | lm loss: 2.277064E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17568 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:20.046636] iteration    17569/  100000 | consumed samples:     17990656 | elapsed time per iteration (ms): 1352.3 | learning rate: 2.835321E-04 | global batch size:  1024 | lm loss: 2.295743E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17569 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:21.378965] iteration    17570/  100000 | consumed samples:     17991680 | elapsed time per iteration (ms): 1332.1 | learning rate: 2.835300E-04 | global batch size:  1024 | lm loss: 2.310037E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17570 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:22.714333] iteration    17571/  100000 | consumed samples:     17992704 | elapsed time per iteration (ms): 1335.1 | learning rate: 2.835279E-04 | global batch size:  1024 | lm loss: 2.304410E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17571 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:24.058544] iteration    17572/  100000 | consumed samples:     17993728 | elapsed time per iteration (ms): 1343.9 | learning rate: 2.835258E-04 | global batch size:  1024 | lm loss: 2.288450E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17572 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:25.389625] iteration    17573/  100000 | consumed samples:     17994752 | elapsed time per iteration (ms): 1330.8 | learning rate: 2.835238E-04 | global batch size:  1024 | lm loss: 2.293300E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17573 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:26.716722] iteration    17574/  100000 | consumed samples:     17995776 | elapsed time per iteration (ms): 1326.8 | learning rate: 2.835217E-04 | global batch size:  1024 | lm loss: 2.278332E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17574 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:28.073591] iteration    17575/  100000 | consumed samples:     17996800 | elapsed time per iteration (ms): 1356.6 | learning rate: 2.835197E-04 | global batch size:  1024 | lm loss: 2.268496E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17575 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:29.403565] iteration    17576/  100000 | consumed samples:     17997824 | elapsed time per iteration (ms): 1329.7 | learning rate: 2.835176E-04 | global batch size:  1024 | lm loss: 2.281026E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17576 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:30.742336] iteration    17577/  100000 | consumed samples:     17998848 | elapsed time per iteration (ms): 1338.5 | learning rate: 2.835155E-04 | global batch size:  1024 | lm loss: 2.297088E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17577 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:32.096430] iteration    17578/  100000 | consumed samples:     17999872 | elapsed time per iteration (ms): 1353.8 | learning rate: 2.835134E-04 | global batch size:  1024 | lm loss: 2.291597E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17578 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:33.442088] iteration    17579/  100000 | consumed samples:     18000896 | elapsed time per iteration (ms): 1345.4 | learning rate: 2.835114E-04 | global batch size:  1024 | lm loss: 2.282766E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17579 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:34.739885] iteration    17580/  100000 | consumed samples:     18001920 | elapsed time per iteration (ms): 1297.5 | learning rate: 2.835093E-04 | global batch size:  1024 | lm loss: 2.294929E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17580 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:36.077313] iteration    17581/  100000 | consumed samples:     18002944 | elapsed time per iteration (ms): 1337.2 | learning rate: 2.835072E-04 | global batch size:  1024 | lm loss: 2.272578E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17581 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:37.417873] iteration    17582/  100000 | consumed samples:     18003968 | elapsed time per iteration (ms): 1340.3 | learning rate: 2.835051E-04 | global batch size:  1024 | lm loss: 2.287876E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17582 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:38.756727] iteration    17583/  100000 | consumed samples:     18004992 | elapsed time per iteration (ms): 1338.6 | learning rate: 2.835031E-04 | global batch size:  1024 | lm loss: 2.288938E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17583 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:40.110140] iteration    17584/  100000 | consumed samples:     18006016 | elapsed time per iteration (ms): 1353.2 | learning rate: 2.835010E-04 | global batch size:  1024 | lm loss: 2.274933E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17584 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:41.456438] iteration    17585/  100000 | consumed samples:     18007040 | elapsed time per iteration (ms): 1346.0 | learning rate: 2.834989E-04 | global batch size:  1024 | lm loss: 2.302176E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17585 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:42.817213] iteration    17586/  100000 | consumed samples:     18008064 | elapsed time per iteration (ms): 1360.5 | learning rate: 2.834968E-04 | global batch size:  1024 | lm loss: 2.289484E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17586 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:44.173604] iteration    17587/  100000 | consumed samples:     18009088 | elapsed time per iteration (ms): 1356.1 | learning rate: 2.834948E-04 | global batch size:  1024 | lm loss: 2.280487E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17587 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:45.502528] iteration    17588/  100000 | consumed samples:     18010112 | elapsed time per iteration (ms): 1328.7 | learning rate: 2.834927E-04 | global batch size:  1024 | lm loss: 2.262245E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17588 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:46.862428] iteration    17589/  100000 | consumed samples:     18011136 | elapsed time per iteration (ms): 1359.6 | learning rate: 2.834906E-04 | global batch size:  1024 | lm loss: 2.285076E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17589 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:48.214143] iteration    17590/  100000 | consumed samples:     18012160 | elapsed time per iteration (ms): 1351.4 | learning rate: 2.834885E-04 | global batch size:  1024 | lm loss: 2.302965E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17590 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:49.537007] iteration    17591/  100000 | consumed samples:     18013184 | elapsed time per iteration (ms): 1322.6 | learning rate: 2.834865E-04 | global batch size:  1024 | lm loss: 2.310476E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17591 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:50.903561] iteration    17592/  100000 | consumed samples:     18014208 | elapsed time per iteration (ms): 1366.3 | learning rate: 2.834844E-04 | global batch size:  1024 | lm loss: 2.281370E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17592 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:52.259990] iteration    17593/  100000 | consumed samples:     18015232 | elapsed time per iteration (ms): 1356.1 | learning rate: 2.834823E-04 | global batch size:  1024 | lm loss: 2.297788E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17593 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:53.605830] iteration    17594/  100000 | consumed samples:     18016256 | elapsed time per iteration (ms): 1345.6 | learning rate: 2.834802E-04 | global batch size:  1024 | lm loss: 2.305069E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17594 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:54.934662] iteration    17595/  100000 | consumed samples:     18017280 | elapsed time per iteration (ms): 1328.6 | learning rate: 2.834782E-04 | global batch size:  1024 | lm loss: 2.288673E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17595 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:56.274698] iteration    17596/  100000 | consumed samples:     18018304 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.834761E-04 | global batch size:  1024 | lm loss: 2.291989E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17596 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:57.641224] iteration    17597/  100000 | consumed samples:     18019328 | elapsed time per iteration (ms): 1365.3 | learning rate: 2.834740E-04 | global batch size:  1024 | lm loss: 2.300540E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17597 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:17:58.963066] iteration    17598/  100000 | consumed samples:     18020352 | elapsed time per iteration (ms): 1321.6 | learning rate: 2.834719E-04 | global batch size:  1024 | lm loss: 2.260600E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17598 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:00.312201] iteration    17599/  100000 | consumed samples:     18021376 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.834699E-04 | global batch size:  1024 | lm loss: 2.258500E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17599 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:01.645739] iteration    17600/  100000 | consumed samples:     18022400 | elapsed time per iteration (ms): 1333.3 | learning rate: 2.834678E-04 | global batch size:  1024 | lm loss: 2.301453E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3578.11, 3579.11)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17600 | lm loss value: 2.372931E+00 | lm loss PPL: 1.072879E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17600 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:06.633503] iteration    17601/  100000 | consumed samples:     18023424 | elapsed time per iteration (ms): 1404.8 | learning rate: 2.834657E-04 | global batch size:  1024 | lm loss: 2.329218E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17601 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:07.958935] iteration    17602/  100000 | consumed samples:     18024448 | elapsed time per iteration (ms): 1325.2 | learning rate: 2.834637E-04 | global batch size:  1024 | lm loss: 2.285749E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17602 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:09.282990] iteration    17603/  100000 | consumed samples:     18025472 | elapsed time per iteration (ms): 1323.8 | learning rate: 2.834616E-04 | global batch size:  1024 | lm loss: 2.288094E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17603 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:10.626262] iteration    17604/  100000 | consumed samples:     18026496 | elapsed time per iteration (ms): 1343.0 | learning rate: 2.834595E-04 | global batch size:  1024 | lm loss: 2.286913E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17604 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:11.949685] iteration    17605/  100000 | consumed samples:     18027520 | elapsed time per iteration (ms): 1323.2 | learning rate: 2.834574E-04 | global batch size:  1024 | lm loss: 2.297852E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17605 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:13.271677] iteration    17606/  100000 | consumed samples:     18028544 | elapsed time per iteration (ms): 1321.7 | learning rate: 2.834554E-04 | global batch size:  1024 | lm loss: 2.271844E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17606 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:14.624863] iteration    17607/  100000 | consumed samples:     18029568 | elapsed time per iteration (ms): 1352.9 | learning rate: 2.834533E-04 | global batch size:  1024 | lm loss: 2.300068E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17607 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:15.948530] iteration    17608/  100000 | consumed samples:     18030592 | elapsed time per iteration (ms): 1323.4 | learning rate: 2.834512E-04 | global batch size:  1024 | lm loss: 2.311324E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17608 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:17.297584] iteration    17609/  100000 | consumed samples:     18031616 | elapsed time per iteration (ms): 1348.8 | learning rate: 2.834491E-04 | global batch size:  1024 | lm loss: 2.280802E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17609 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:18.652133] iteration    17610/  100000 | consumed samples:     18032640 | elapsed time per iteration (ms): 1354.3 | learning rate: 2.834470E-04 | global batch size:  1024 | lm loss: 2.281259E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17610 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:20.015511] iteration    17611/  100000 | consumed samples:     18033664 | elapsed time per iteration (ms): 1363.1 | learning rate: 2.834450E-04 | global batch size:  1024 | lm loss: 2.299250E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17611 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:21.371075] iteration    17612/  100000 | consumed samples:     18034688 | elapsed time per iteration (ms): 1355.3 | learning rate: 2.834429E-04 | global batch size:  1024 | lm loss: 2.297840E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17612 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:22.726267] iteration    17613/  100000 | consumed samples:     18035712 | elapsed time per iteration (ms): 1354.9 | learning rate: 2.834408E-04 | global batch size:  1024 | lm loss: 2.299263E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17613 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:24.075677] iteration    17614/  100000 | consumed samples:     18036736 | elapsed time per iteration (ms): 1349.2 | learning rate: 2.834387E-04 | global batch size:  1024 | lm loss: 2.293786E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17614 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:25.433932] iteration    17615/  100000 | consumed samples:     18037760 | elapsed time per iteration (ms): 1358.0 | learning rate: 2.834367E-04 | global batch size:  1024 | lm loss: 2.253531E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17615 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:26.784905] iteration    17616/  100000 | consumed samples:     18038784 | elapsed time per iteration (ms): 1350.7 | learning rate: 2.834346E-04 | global batch size:  1024 | lm loss: 2.283821E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17616 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:28.147481] iteration    17617/  100000 | consumed samples:     18039808 | elapsed time per iteration (ms): 1362.3 | learning rate: 2.834325E-04 | global batch size:  1024 | lm loss: 2.268240E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17617 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:29.500110] iteration    17618/  100000 | consumed samples:     18040832 | elapsed time per iteration (ms): 1352.4 | learning rate: 2.834304E-04 | global batch size:  1024 | lm loss: 2.297151E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17618 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:30.842717] iteration    17619/  100000 | consumed samples:     18041856 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.834284E-04 | global batch size:  1024 | lm loss: 2.295777E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17619 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:18:32.201066] iteration    17620/  100000 | consumed samples:     18042880 | elapsed time per iteration (ms): 1358.1 | learning rate: 2.834263E-04 | global batch size:  1024 | lm loss: 2.288967E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17620 density=0.100089 selected=51404736 total=513590784
