using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=89 density=0.991990 selected=509476974 total=513590784
 [2026-03-21 15:45:37.136721] iteration       90/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 9111.5 | learning rate: 1.350000E-05 | global batch size:  1024 | lm loss: 7.264335E+00 | loss scale: 1.0 | grad norm: 1.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=90 density=0.991900 selected=509430750 total=513590784
 [2026-03-21 15:45:46.269754] iteration       91/  100000 | consumed samples:        93184 | elapsed time per iteration (ms): 9132.9 | learning rate: 1.365000E-05 | global batch size:  1024 | lm loss: 7.258876E+00 | loss scale: 1.0 | grad norm: 1.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=91 density=0.991810 selected=509384512 total=513590784
 [2026-03-21 15:45:55.391432] iteration       92/  100000 | consumed samples:        94208 | elapsed time per iteration (ms): 9121.5 | learning rate: 1.380000E-05 | global batch size:  1024 | lm loss: 7.270268E+00 | loss scale: 1.0 | grad norm: 1.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=92 density=0.991720 selected=509338320 total=513590784
 [2026-03-21 15:46:04.515558] iteration       93/  100000 | consumed samples:        95232 | elapsed time per iteration (ms): 9124.0 | learning rate: 1.395000E-05 | global batch size:  1024 | lm loss: 7.212967E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=93 density=0.991630 selected=509292096 total=513590784
 [2026-03-21 15:46:13.638963] iteration       94/  100000 | consumed samples:        96256 | elapsed time per iteration (ms): 9123.2 | learning rate: 1.410000E-05 | global batch size:  1024 | lm loss: 7.183280E+00 | loss scale: 1.0 | grad norm: 2.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=94 density=0.991540 selected=509245874 total=513590784
 [2026-03-21 15:46:22.781802] iteration       95/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 9142.7 | learning rate: 1.425000E-05 | global batch size:  1024 | lm loss: 7.159543E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=95 density=0.991450 selected=509199649 total=513590784
 [2026-03-21 15:46:31.896960] iteration       96/  100000 | consumed samples:        98304 | elapsed time per iteration (ms): 9115.0 | learning rate: 1.440000E-05 | global batch size:  1024 | lm loss: 7.159298E+00 | loss scale: 1.0 | grad norm: 2.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=96 density=0.991360 selected=509153393 total=513590784
 [2026-03-21 15:46:41.016672] iteration       97/  100000 | consumed samples:        99328 | elapsed time per iteration (ms): 9119.5 | learning rate: 1.455000E-05 | global batch size:  1024 | lm loss: 7.123106E+00 | loss scale: 1.0 | grad norm: 2.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=97 density=0.991270 selected=509107187 total=513590784
 [2026-03-21 15:46:50.118305] iteration       98/  100000 | consumed samples:       100352 | elapsed time per iteration (ms): 9101.5 | learning rate: 1.470000E-05 | global batch size:  1024 | lm loss: 7.119200E+00 | loss scale: 1.0 | grad norm: 1.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=98 density=0.991180 selected=509060979 total=513590784
 [2026-03-21 15:46:59.218886] iteration       99/  100000 | consumed samples:       101376 | elapsed time per iteration (ms): 9100.4 | learning rate: 1.485000E-05 | global batch size:  1024 | lm loss: 7.065966E+00 | loss scale: 1.0 | grad norm: 1.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=99 density=0.991090 selected=509014755 total=513590784
 [2026-03-21 15:47:08.327098] iteration      100/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 9108.0 | learning rate: 1.500000E-05 | global batch size:  1024 | lm loss: 7.040983E+00 | loss scale: 1.0 | grad norm: 2.236 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (27050.47, 27051.43)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 7.050958E+00 | lm loss PPL: 1.153964E+03 | 
-----------------------------------------------------------------------------------------------
[Rank 0] (before save_checkpoint for iteration 100) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 76724.00
[2026-03-21 15:47:35.438761] saving checkpoint at iteration     100 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 in torch_dist format
  [2026-03-21 15:47:45.347130] successfully saved checkpoint from iteration     100 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000 [ t 1/1, p 1/1 ]
[Rank 0] (after save_checkpoint for iteration 100) memory (MB) | allocated: 10041.74 | max allocated: 68839.07 | reserved: 18400.00 | max reserved: 76724.00
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    save-checkpoint ................................: (10735.98, 10735.98)
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=100 density=0.991000 selected=508968515 total=513590784
 [2026-03-21 15:47:55.205343] iteration      101/  100000 | consumed samples:       103424 | elapsed time per iteration (ms): 9086.0 | learning rate: 1.515000E-05 | global batch size:  1024 | lm loss: 7.048575E+00 | loss scale: 1.0 | grad norm: 2.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=101 density=0.990910 selected=508922293 total=513590784
 [2026-03-21 15:48:04.270020] iteration      102/  100000 | consumed samples:       104448 | elapsed time per iteration (ms): 9064.5 | learning rate: 1.530000E-05 | global batch size:  1024 | lm loss: 7.005842E+00 | loss scale: 1.0 | grad norm: 2.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=102 density=0.990820 selected=508876052 total=513590784
 [2026-03-21 15:48:13.350704] iteration      103/  100000 | consumed samples:       105472 | elapsed time per iteration (ms): 9080.5 | learning rate: 1.545000E-05 | global batch size:  1024 | lm loss: 6.971389E+00 | loss scale: 1.0 | grad norm: 2.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=103 density=0.990730 selected=508829844 total=513590784
 [2026-03-21 15:48:22.435255] iteration      104/  100000 | consumed samples:       106496 | elapsed time per iteration (ms): 9084.4 | learning rate: 1.560000E-05 | global batch size:  1024 | lm loss: 6.979335E+00 | loss scale: 1.0 | grad norm: 1.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=104 density=0.990640 selected=508783590 total=513590784
 [2026-03-21 15:48:31.532545] iteration      105/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 9097.1 | learning rate: 1.575000E-05 | global batch size:  1024 | lm loss: 6.947804E+00 | loss scale: 1.0 | grad norm: 1.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=105 density=0.990550 selected=508737398 total=513590784
 [2026-03-21 15:48:40.665639] iteration      106/  100000 | consumed samples:       108544 | elapsed time per iteration (ms): 9132.9 | learning rate: 1.590000E-05 | global batch size:  1024 | lm loss: 6.937368E+00 | loss scale: 1.0 | grad norm: 2.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=106 density=0.990460 selected=508691190 total=513590784
 [2026-03-21 15:48:49.790441] iteration      107/  100000 | consumed samples:       109568 | elapsed time per iteration (ms): 9124.6 | learning rate: 1.605000E-05 | global batch size:  1024 | lm loss: 6.893223E+00 | loss scale: 1.0 | grad norm: 2.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=107 density=0.990370 selected=508644952 total=513590784
 [2026-03-21 15:48:58.911245] iteration      108/  100000 | consumed samples:       110592 | elapsed time per iteration (ms): 9120.6 | learning rate: 1.620000E-05 | global batch size:  1024 | lm loss: 6.872854E+00 | loss scale: 1.0 | grad norm: 1.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=108 density=0.990280 selected=508598760 total=513590784
 [2026-03-21 15:49:08.025358] iteration      109/  100000 | consumed samples:       111616 | elapsed time per iteration (ms): 9113.9 | learning rate: 1.635000E-05 | global batch size:  1024 | lm loss: 6.844169E+00 | loss scale: 1.0 | grad norm: 2.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=109 density=0.990190 selected=508552487 total=513590784
 [2026-03-21 15:49:17.108285] iteration      110/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 9082.7 | learning rate: 1.650000E-05 | global batch size:  1024 | lm loss: 6.833133E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=110 density=0.990100 selected=508506265 total=513590784
 [2026-03-21 15:49:26.207363] iteration      111/  100000 | consumed samples:       113664 | elapsed time per iteration (ms): 9098.9 | learning rate: 1.665000E-05 | global batch size:  1024 | lm loss: 6.817879E+00 | loss scale: 1.0 | grad norm: 1.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=111 density=0.990010 selected=508460057 total=513590784
 [2026-03-21 15:49:35.319167] iteration      112/  100000 | consumed samples:       114688 | elapsed time per iteration (ms): 9111.6 | learning rate: 1.680000E-05 | global batch size:  1024 | lm loss: 6.793894E+00 | loss scale: 1.0 | grad norm: 1.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=112 density=0.989920 selected=508413849 total=513590784
 [2026-03-21 15:49:44.441955] iteration      113/  100000 | consumed samples:       115712 | elapsed time per iteration (ms): 9122.6 | learning rate: 1.695000E-05 | global batch size:  1024 | lm loss: 6.783696E+00 | loss scale: 1.0 | grad norm: 1.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=113 density=0.989830 selected=508367595 total=513590784
 [2026-03-21 15:49:53.559788] iteration      114/  100000 | consumed samples:       116736 | elapsed time per iteration (ms): 9117.7 | learning rate: 1.710000E-05 | global batch size:  1024 | lm loss: 6.738631E+00 | loss scale: 1.0 | grad norm: 1.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=114 density=0.989740 selected=508321403 total=513590784
 [2026-03-21 15:50:02.760381] iteration      115/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 9200.4 | learning rate: 1.725000E-05 | global batch size:  1024 | lm loss: 6.715178E+00 | loss scale: 1.0 | grad norm: 1.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=115 density=0.989650 selected=508275179 total=513590784
 [2026-03-21 15:50:11.848066] iteration      116/  100000 | consumed samples:       118784 | elapsed time per iteration (ms): 9087.5 | learning rate: 1.740000E-05 | global batch size:  1024 | lm loss: 6.719746E+00 | loss scale: 1.0 | grad norm: 1.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=116 density=0.989560 selected=508228924 total=513590784
 [2026-03-21 15:50:20.931398] iteration      117/  100000 | consumed samples:       119808 | elapsed time per iteration (ms): 9083.2 | learning rate: 1.755000E-05 | global batch size:  1024 | lm loss: 6.684210E+00 | loss scale: 1.0 | grad norm: 1.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=117 density=0.989470 selected=508182700 total=513590784
 [2026-03-21 15:50:30.041634] iteration      118/  100000 | consumed samples:       120832 | elapsed time per iteration (ms): 9110.1 | learning rate: 1.770000E-05 | global batch size:  1024 | lm loss: 6.636431E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=118 density=0.989380 selected=508136492 total=513590784
 [2026-03-21 15:50:39.156914] iteration      119/  100000 | consumed samples:       121856 | elapsed time per iteration (ms): 9115.1 | learning rate: 1.785000E-05 | global batch size:  1024 | lm loss: 6.642532E+00 | loss scale: 1.0 | grad norm: 1.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=119 density=0.989290 selected=508090270 total=513590784
 [2026-03-21 15:50:48.285322] iteration      120/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 9128.2 | learning rate: 1.800000E-05 | global batch size:  1024 | lm loss: 6.598233E+00 | loss scale: 1.0 | grad norm: 1.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=120 density=0.989200 selected=508044062 total=513590784
 [2026-03-21 15:50:57.407030] iteration      121/  100000 | consumed samples:       123904 | elapsed time per iteration (ms): 9121.5 | learning rate: 1.815000E-05 | global batch size:  1024 | lm loss: 6.598476E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=121 density=0.989110 selected=507997854 total=513590784
 [2026-03-21 15:51:06.519366] iteration      122/  100000 | consumed samples:       124928 | elapsed time per iteration (ms): 9112.2 | learning rate: 1.830000E-05 | global batch size:  1024 | lm loss: 6.562140E+00 | loss scale: 1.0 | grad norm: 1.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=122 density=0.989020 selected=507951600 total=513590784
 [2026-03-21 15:51:15.624623] iteration      123/  100000 | consumed samples:       125952 | elapsed time per iteration (ms): 9105.1 | learning rate: 1.845000E-05 | global batch size:  1024 | lm loss: 6.555398E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=123 density=0.988930 selected=507905375 total=513590784
 [2026-03-21 15:51:24.725312] iteration      124/  100000 | consumed samples:       126976 | elapsed time per iteration (ms): 9100.5 | learning rate: 1.860000E-05 | global batch size:  1024 | lm loss: 6.535093E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=124 density=0.988840 selected=507859151 total=513590784
 [2026-03-21 15:51:33.836736] iteration      125/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 9111.2 | learning rate: 1.875000E-05 | global batch size:  1024 | lm loss: 6.505699E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=125 density=0.988750 selected=507812927 total=513590784
 [2026-03-21 15:51:42.919777] iteration      126/  100000 | consumed samples:       129024 | elapsed time per iteration (ms): 9082.9 | learning rate: 1.890000E-05 | global batch size:  1024 | lm loss: 6.480814E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=126 density=0.988660 selected=507766705 total=513590784
 [2026-03-21 15:51:52.024556] iteration      127/  100000 | consumed samples:       130048 | elapsed time per iteration (ms): 9104.6 | learning rate: 1.905000E-05 | global batch size:  1024 | lm loss: 6.474043E+00 | loss scale: 1.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=127 density=0.988570 selected=507720497 total=513590784
 [2026-03-21 15:52:01.120451] iteration      128/  100000 | consumed samples:       131072 | elapsed time per iteration (ms): 9095.7 | learning rate: 1.920000E-05 | global batch size:  1024 | lm loss: 6.445720E+00 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=128 density=0.988480 selected=507674257 total=513590784
 [2026-03-21 15:52:10.207133] iteration      129/  100000 | consumed samples:       132096 | elapsed time per iteration (ms): 9086.5 | learning rate: 1.935000E-05 | global batch size:  1024 | lm loss: 6.406369E+00 | loss scale: 1.0 | grad norm: 1.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=129 density=0.988390 selected=507628067 total=513590784
 [2026-03-21 15:52:19.308620] iteration      130/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 9101.3 | learning rate: 1.950000E-05 | global batch size:  1024 | lm loss: 6.409946E+00 | loss scale: 1.0 | grad norm: 1.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=130 density=0.988300 selected=507581827 total=513590784
 [2026-03-21 15:52:28.401986] iteration      131/  100000 | consumed samples:       134144 | elapsed time per iteration (ms): 9093.2 | learning rate: 1.965000E-05 | global batch size:  1024 | lm loss: 6.392845E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=131 density=0.988210 selected=507535570 total=513590784
 [2026-03-21 15:52:37.508803] iteration      132/  100000 | consumed samples:       135168 | elapsed time per iteration (ms): 9106.6 | learning rate: 1.980000E-05 | global batch size:  1024 | lm loss: 6.404584E+00 | loss scale: 1.0 | grad norm: 1.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=132 density=0.988120 selected=507489380 total=513590784
 [2026-03-21 15:52:46.780241] iteration      133/  100000 | consumed samples:       136192 | elapsed time per iteration (ms): 9271.3 | learning rate: 1.995000E-05 | global batch size:  1024 | lm loss: 6.350572E+00 | loss scale: 1.0 | grad norm: 1.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=133 density=0.988030 selected=507443156 total=513590784
 [2026-03-21 15:52:55.903885] iteration      134/  100000 | consumed samples:       137216 | elapsed time per iteration (ms): 9123.5 | learning rate: 2.010000E-05 | global batch size:  1024 | lm loss: 6.338290E+00 | loss scale: 1.0 | grad norm: 1.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=134 density=0.987940 selected=507396932 total=513590784
 [2026-03-21 15:53:05.014258] iteration      135/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 9110.2 | learning rate: 2.025000E-05 | global batch size:  1024 | lm loss: 6.323701E+00 | loss scale: 1.0 | grad norm: 1.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=135 density=0.987850 selected=507350710 total=513590784
 [2026-03-21 15:53:14.128441] iteration      136/  100000 | consumed samples:       139264 | elapsed time per iteration (ms): 9114.0 | learning rate: 2.040000E-05 | global batch size:  1024 | lm loss: 6.334642E+00 | loss scale: 1.0 | grad norm: 1.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=136 density=0.987760 selected=507304502 total=513590784
 [2026-03-21 15:53:23.234411] iteration      137/  100000 | consumed samples:       140288 | elapsed time per iteration (ms): 9105.8 | learning rate: 2.055000E-05 | global batch size:  1024 | lm loss: 6.299164E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=137 density=0.987670 selected=507258262 total=513590784
 [2026-03-21 15:53:32.341819] iteration      138/  100000 | consumed samples:       141312 | elapsed time per iteration (ms): 9107.2 | learning rate: 2.070000E-05 | global batch size:  1024 | lm loss: 6.267704E+00 | loss scale: 1.0 | grad norm: 1.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=138 density=0.987580 selected=507212039 total=513590784
 [2026-03-21 15:53:41.444986] iteration      139/  100000 | consumed samples:       142336 | elapsed time per iteration (ms): 9103.0 | learning rate: 2.085000E-05 | global batch size:  1024 | lm loss: 6.259497E+00 | loss scale: 1.0 | grad norm: 1.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=139 density=0.987490 selected=507165799 total=513590784
 [2026-03-21 15:53:50.539498] iteration      140/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 9094.3 | learning rate: 2.100000E-05 | global batch size:  1024 | lm loss: 6.264229E+00 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=140 density=0.987400 selected=507119575 total=513590784
 [2026-03-21 15:53:59.699114] iteration      141/  100000 | consumed samples:       144384 | elapsed time per iteration (ms): 9159.4 | learning rate: 2.115000E-05 | global batch size:  1024 | lm loss: 6.221632E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=141 density=0.987310 selected=507073369 total=513590784
 [2026-03-21 15:54:08.794645] iteration      142/  100000 | consumed samples:       145408 | elapsed time per iteration (ms): 9095.3 | learning rate: 2.130000E-05 | global batch size:  1024 | lm loss: 6.226936E+00 | loss scale: 1.0 | grad norm: 1.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=142 density=0.987220 selected=507027161 total=513590784
 [2026-03-21 15:54:17.911833] iteration      143/  100000 | consumed samples:       146432 | elapsed time per iteration (ms): 9117.0 | learning rate: 2.145000E-05 | global batch size:  1024 | lm loss: 6.179133E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=143 density=0.987130 selected=506980905 total=513590784
 [2026-03-21 15:54:27.016360] iteration      144/  100000 | consumed samples:       147456 | elapsed time per iteration (ms): 9104.4 | learning rate: 2.160000E-05 | global batch size:  1024 | lm loss: 6.219246E+00 | loss scale: 1.0 | grad norm: 1.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=144 density=0.987040 selected=506934715 total=513590784
 [2026-03-21 15:54:36.139251] iteration      145/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 9122.7 | learning rate: 2.175000E-05 | global batch size:  1024 | lm loss: 6.165866E+00 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=145 density=0.986950 selected=506888458 total=513590784
 [2026-03-21 15:54:45.316990] iteration      146/  100000 | consumed samples:       149504 | elapsed time per iteration (ms): 9177.6 | learning rate: 2.190000E-05 | global batch size:  1024 | lm loss: 6.181413E+00 | loss scale: 1.0 | grad norm: 1.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=146 density=0.986860 selected=506842234 total=513590784
 [2026-03-21 15:54:54.438938] iteration      147/  100000 | consumed samples:       150528 | elapsed time per iteration (ms): 9121.8 | learning rate: 2.205000E-05 | global batch size:  1024 | lm loss: 6.150911E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=147 density=0.986770 selected=506796044 total=513590784
