using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31696 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:36.714138] iteration    31697/  100000 | consumed samples:     32457728 | elapsed time per iteration (ms): 1333.1 | learning rate: 2.433076E-04 | global batch size:  1024 | lm loss: 2.253653E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31697 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:38.064547] iteration    31698/  100000 | consumed samples:     32458752 | elapsed time per iteration (ms): 1350.1 | learning rate: 2.433040E-04 | global batch size:  1024 | lm loss: 2.272922E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31698 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:39.378542] iteration    31699/  100000 | consumed samples:     32459776 | elapsed time per iteration (ms): 1313.7 | learning rate: 2.433005E-04 | global batch size:  1024 | lm loss: 2.240217E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31699 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:40.694899] iteration    31700/  100000 | consumed samples:     32460800 | elapsed time per iteration (ms): 1316.1 | learning rate: 2.432970E-04 | global batch size:  1024 | lm loss: 2.274533E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3521.40, 3522.34)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 31700 | lm loss value: 2.358406E+00 | lm loss PPL: 1.057408E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31700 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:45.618561] iteration    31701/  100000 | consumed samples:     32461824 | elapsed time per iteration (ms): 1397.6 | learning rate: 2.432935E-04 | global batch size:  1024 | lm loss: 2.280708E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31701 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:46.962491] iteration    31702/  100000 | consumed samples:     32462848 | elapsed time per iteration (ms): 1343.7 | learning rate: 2.432899E-04 | global batch size:  1024 | lm loss: 2.282633E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31702 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:48.265691] iteration    31703/  100000 | consumed samples:     32463872 | elapsed time per iteration (ms): 1302.9 | learning rate: 2.432864E-04 | global batch size:  1024 | lm loss: 2.274287E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31703 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:49.624338] iteration    31704/  100000 | consumed samples:     32464896 | elapsed time per iteration (ms): 1358.4 | learning rate: 2.432829E-04 | global batch size:  1024 | lm loss: 2.264163E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31704 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:50.926141] iteration    31705/  100000 | consumed samples:     32465920 | elapsed time per iteration (ms): 1301.5 | learning rate: 2.432794E-04 | global batch size:  1024 | lm loss: 2.295254E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31705 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:52.264909] iteration    31706/  100000 | consumed samples:     32466944 | elapsed time per iteration (ms): 1338.5 | learning rate: 2.432758E-04 | global batch size:  1024 | lm loss: 2.259898E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31706 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:53.571591] iteration    31707/  100000 | consumed samples:     32467968 | elapsed time per iteration (ms): 1306.4 | learning rate: 2.432723E-04 | global batch size:  1024 | lm loss: 2.249843E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31707 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:54.929841] iteration    31708/  100000 | consumed samples:     32468992 | elapsed time per iteration (ms): 1358.0 | learning rate: 2.432688E-04 | global batch size:  1024 | lm loss: 2.258145E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31708 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:56.287555] iteration    31709/  100000 | consumed samples:     32470016 | elapsed time per iteration (ms): 1357.5 | learning rate: 2.432653E-04 | global batch size:  1024 | lm loss: 2.278495E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31709 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:57.639642] iteration    31710/  100000 | consumed samples:     32471040 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.432617E-04 | global batch size:  1024 | lm loss: 2.286491E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31710 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:07:58.985256] iteration    31711/  100000 | consumed samples:     32472064 | elapsed time per iteration (ms): 1345.4 | learning rate: 2.432582E-04 | global batch size:  1024 | lm loss: 2.251151E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31711 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:00.301478] iteration    31712/  100000 | consumed samples:     32473088 | elapsed time per iteration (ms): 1316.0 | learning rate: 2.432547E-04 | global batch size:  1024 | lm loss: 2.260885E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31712 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:01.660125] iteration    31713/  100000 | consumed samples:     32474112 | elapsed time per iteration (ms): 1358.4 | learning rate: 2.432512E-04 | global batch size:  1024 | lm loss: 2.254058E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31713 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:03.023059] iteration    31714/  100000 | consumed samples:     32475136 | elapsed time per iteration (ms): 1362.6 | learning rate: 2.432476E-04 | global batch size:  1024 | lm loss: 2.266676E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31714 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:04.365945] iteration    31715/  100000 | consumed samples:     32476160 | elapsed time per iteration (ms): 1342.6 | learning rate: 2.432441E-04 | global batch size:  1024 | lm loss: 2.246500E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31715 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:05.727546] iteration    31716/  100000 | consumed samples:     32477184 | elapsed time per iteration (ms): 1361.3 | learning rate: 2.432406E-04 | global batch size:  1024 | lm loss: 2.236446E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31716 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:07.068245] iteration    31717/  100000 | consumed samples:     32478208 | elapsed time per iteration (ms): 1340.4 | learning rate: 2.432371E-04 | global batch size:  1024 | lm loss: 2.280461E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31717 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:08.412301] iteration    31718/  100000 | consumed samples:     32479232 | elapsed time per iteration (ms): 1343.8 | learning rate: 2.432335E-04 | global batch size:  1024 | lm loss: 2.291171E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31718 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:09.754421] iteration    31719/  100000 | consumed samples:     32480256 | elapsed time per iteration (ms): 1341.9 | learning rate: 2.432300E-04 | global batch size:  1024 | lm loss: 2.297119E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31719 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:11.097693] iteration    31720/  100000 | consumed samples:     32481280 | elapsed time per iteration (ms): 1342.9 | learning rate: 2.432265E-04 | global batch size:  1024 | lm loss: 2.253365E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31720 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:12.439173] iteration    31721/  100000 | consumed samples:     32482304 | elapsed time per iteration (ms): 1341.2 | learning rate: 2.432230E-04 | global batch size:  1024 | lm loss: 2.252923E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31721 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:13.877216] iteration    31722/  100000 | consumed samples:     32483328 | elapsed time per iteration (ms): 1437.8 | learning rate: 2.432194E-04 | global batch size:  1024 | lm loss: 2.272755E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31722 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:15.214629] iteration    31723/  100000 | consumed samples:     32484352 | elapsed time per iteration (ms): 1337.1 | learning rate: 2.432159E-04 | global batch size:  1024 | lm loss: 2.277531E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31723 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:16.539197] iteration    31724/  100000 | consumed samples:     32485376 | elapsed time per iteration (ms): 1324.3 | learning rate: 2.432124E-04 | global batch size:  1024 | lm loss: 2.265187E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31724 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:17.891994] iteration    31725/  100000 | consumed samples:     32486400 | elapsed time per iteration (ms): 1352.5 | learning rate: 2.432088E-04 | global batch size:  1024 | lm loss: 2.280276E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31725 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:19.250959] iteration    31726/  100000 | consumed samples:     32487424 | elapsed time per iteration (ms): 1358.7 | learning rate: 2.432053E-04 | global batch size:  1024 | lm loss: 2.238040E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31726 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:20.604578] iteration    31727/  100000 | consumed samples:     32488448 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.432018E-04 | global batch size:  1024 | lm loss: 2.253925E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31727 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:21.964070] iteration    31728/  100000 | consumed samples:     32489472 | elapsed time per iteration (ms): 1359.2 | learning rate: 2.431983E-04 | global batch size:  1024 | lm loss: 2.278700E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31728 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:23.267092] iteration    31729/  100000 | consumed samples:     32490496 | elapsed time per iteration (ms): 1302.7 | learning rate: 2.431947E-04 | global batch size:  1024 | lm loss: 2.235066E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31729 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:24.620672] iteration    31730/  100000 | consumed samples:     32491520 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.431912E-04 | global batch size:  1024 | lm loss: 2.268824E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31730 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:25.936958] iteration    31731/  100000 | consumed samples:     32492544 | elapsed time per iteration (ms): 1316.0 | learning rate: 2.431877E-04 | global batch size:  1024 | lm loss: 2.261259E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31731 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:27.297578] iteration    31732/  100000 | consumed samples:     32493568 | elapsed time per iteration (ms): 1360.4 | learning rate: 2.431841E-04 | global batch size:  1024 | lm loss: 2.276114E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31732 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:28.647173] iteration    31733/  100000 | consumed samples:     32494592 | elapsed time per iteration (ms): 1349.3 | learning rate: 2.431806E-04 | global batch size:  1024 | lm loss: 2.281309E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31733 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:29.998403] iteration    31734/  100000 | consumed samples:     32495616 | elapsed time per iteration (ms): 1351.0 | learning rate: 2.431771E-04 | global batch size:  1024 | lm loss: 2.272055E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31734 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:31.365732] iteration    31735/  100000 | consumed samples:     32496640 | elapsed time per iteration (ms): 1367.1 | learning rate: 2.431736E-04 | global batch size:  1024 | lm loss: 2.259351E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31735 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:32.702779] iteration    31736/  100000 | consumed samples:     32497664 | elapsed time per iteration (ms): 1336.8 | learning rate: 2.431700E-04 | global batch size:  1024 | lm loss: 2.261490E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31736 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:34.057735] iteration    31737/  100000 | consumed samples:     32498688 | elapsed time per iteration (ms): 1354.7 | learning rate: 2.431665E-04 | global batch size:  1024 | lm loss: 2.258187E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31737 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:35.455548] iteration    31738/  100000 | consumed samples:     32499712 | elapsed time per iteration (ms): 1397.5 | learning rate: 2.431630E-04 | global batch size:  1024 | lm loss: 2.262255E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31738 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:36.800826] iteration    31739/  100000 | consumed samples:     32500736 | elapsed time per iteration (ms): 1344.9 | learning rate: 2.431594E-04 | global batch size:  1024 | lm loss: 2.295440E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31739 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:38.154236] iteration    31740/  100000 | consumed samples:     32501760 | elapsed time per iteration (ms): 1353.1 | learning rate: 2.431559E-04 | global batch size:  1024 | lm loss: 2.235635E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31740 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:39.529147] iteration    31741/  100000 | consumed samples:     32502784 | elapsed time per iteration (ms): 1374.6 | learning rate: 2.431524E-04 | global batch size:  1024 | lm loss: 2.257936E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31741 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:40.896474] iteration    31742/  100000 | consumed samples:     32503808 | elapsed time per iteration (ms): 1367.1 | learning rate: 2.431489E-04 | global batch size:  1024 | lm loss: 2.258508E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31742 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:42.224908] iteration    31743/  100000 | consumed samples:     32504832 | elapsed time per iteration (ms): 1328.2 | learning rate: 2.431453E-04 | global batch size:  1024 | lm loss: 2.266086E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31743 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:43.580907] iteration    31744/  100000 | consumed samples:     32505856 | elapsed time per iteration (ms): 1355.7 | learning rate: 2.431418E-04 | global batch size:  1024 | lm loss: 2.254888E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31744 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:44.926678] iteration    31745/  100000 | consumed samples:     32506880 | elapsed time per iteration (ms): 1345.5 | learning rate: 2.431383E-04 | global batch size:  1024 | lm loss: 2.260281E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31745 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:46.265330] iteration    31746/  100000 | consumed samples:     32507904 | elapsed time per iteration (ms): 1338.4 | learning rate: 2.431347E-04 | global batch size:  1024 | lm loss: 2.264411E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31746 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:47.637043] iteration    31747/  100000 | consumed samples:     32508928 | elapsed time per iteration (ms): 1371.4 | learning rate: 2.431312E-04 | global batch size:  1024 | lm loss: 2.254040E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31747 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:48.978441] iteration    31748/  100000 | consumed samples:     32509952 | elapsed time per iteration (ms): 1341.1 | learning rate: 2.431277E-04 | global batch size:  1024 | lm loss: 2.256897E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31748 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:50.337438] iteration    31749/  100000 | consumed samples:     32510976 | elapsed time per iteration (ms): 1358.7 | learning rate: 2.431242E-04 | global batch size:  1024 | lm loss: 2.275075E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31749 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:51.659012] iteration    31750/  100000 | consumed samples:     32512000 | elapsed time per iteration (ms): 1321.3 | learning rate: 2.431206E-04 | global batch size:  1024 | lm loss: 2.264937E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31750 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:53.009697] iteration    31751/  100000 | consumed samples:     32513024 | elapsed time per iteration (ms): 1350.4 | learning rate: 2.431171E-04 | global batch size:  1024 | lm loss: 2.263199E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31751 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:54.375253] iteration    31752/  100000 | consumed samples:     32514048 | elapsed time per iteration (ms): 1365.3 | learning rate: 2.431136E-04 | global batch size:  1024 | lm loss: 2.256770E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31752 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:55.707330] iteration    31753/  100000 | consumed samples:     32515072 | elapsed time per iteration (ms): 1331.8 | learning rate: 2.431100E-04 | global batch size:  1024 | lm loss: 2.284066E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31753 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:57.046502] iteration    31754/  100000 | consumed samples:     32516096 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.431065E-04 | global batch size:  1024 | lm loss: 2.273200E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31754 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 12:08:58.399191] iteration    31755/  100000 | consumed samples:     32517120 | elapsed time per iteration (ms): 1352.4 | learning rate: 2.431030E-04 | global batch size:  1024 | lm loss: 2.279049E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31755 density=0.100000 selected=51359033 total=513590784
