using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=367 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:20:51.147567] iteration      368/  100000 | consumed samples:       376832 | elapsed time per iteration (ms): 2145.5 | learning rate: 5.520000E-05 | global batch size:  1024 | lm loss: 4.406538E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=368 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:20:53.290681] iteration      369/  100000 | consumed samples:       377856 | elapsed time per iteration (ms): 2142.8 | learning rate: 5.535000E-05 | global batch size:  1024 | lm loss: 4.416710E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=369 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:20:55.427427] iteration      370/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 2136.5 | learning rate: 5.550000E-05 | global batch size:  1024 | lm loss: 4.354983E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=370 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:20:57.553789] iteration      371/  100000 | consumed samples:       379904 | elapsed time per iteration (ms): 2126.1 | learning rate: 5.565000E-05 | global batch size:  1024 | lm loss: 4.396079E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=371 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:20:59.693555] iteration      372/  100000 | consumed samples:       380928 | elapsed time per iteration (ms): 2139.5 | learning rate: 5.580000E-05 | global batch size:  1024 | lm loss: 4.383914E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=372 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:01.840658] iteration      373/  100000 | consumed samples:       381952 | elapsed time per iteration (ms): 2146.8 | learning rate: 5.595000E-05 | global batch size:  1024 | lm loss: 4.362799E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=373 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:03.977083] iteration      374/  100000 | consumed samples:       382976 | elapsed time per iteration (ms): 2136.2 | learning rate: 5.610000E-05 | global batch size:  1024 | lm loss: 4.387541E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=374 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:06.111336] iteration      375/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 2134.0 | learning rate: 5.625000E-05 | global batch size:  1024 | lm loss: 4.369501E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=375 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:08.249236] iteration      376/  100000 | consumed samples:       385024 | elapsed time per iteration (ms): 2137.6 | learning rate: 5.640000E-05 | global batch size:  1024 | lm loss: 4.365405E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=376 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:10.397057] iteration      377/  100000 | consumed samples:       386048 | elapsed time per iteration (ms): 2147.5 | learning rate: 5.655000E-05 | global batch size:  1024 | lm loss: 4.363272E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=377 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:12.540512] iteration      378/  100000 | consumed samples:       387072 | elapsed time per iteration (ms): 2143.2 | learning rate: 5.670000E-05 | global batch size:  1024 | lm loss: 4.354903E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=378 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:14.675588] iteration      379/  100000 | consumed samples:       388096 | elapsed time per iteration (ms): 2134.8 | learning rate: 5.685000E-05 | global batch size:  1024 | lm loss: 4.357004E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=379 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:16.929088] iteration      380/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 2253.2 | learning rate: 5.700000E-05 | global batch size:  1024 | lm loss: 4.350728E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=380 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:19.055093] iteration      381/  100000 | consumed samples:       390144 | elapsed time per iteration (ms): 2125.7 | learning rate: 5.715000E-05 | global batch size:  1024 | lm loss: 4.343899E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=381 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:21.184211] iteration      382/  100000 | consumed samples:       391168 | elapsed time per iteration (ms): 2128.9 | learning rate: 5.730000E-05 | global batch size:  1024 | lm loss: 4.355551E+00 | loss scale: 1.0 | grad norm: 0.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=382 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:23.309604] iteration      383/  100000 | consumed samples:       392192 | elapsed time per iteration (ms): 2125.1 | learning rate: 5.745000E-05 | global batch size:  1024 | lm loss: 4.351339E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=383 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:25.457159] iteration      384/  100000 | consumed samples:       393216 | elapsed time per iteration (ms): 2147.3 | learning rate: 5.760000E-05 | global batch size:  1024 | lm loss: 4.329422E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=384 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:27.601802] iteration      385/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 2144.4 | learning rate: 5.775000E-05 | global batch size:  1024 | lm loss: 4.350608E+00 | loss scale: 1.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=385 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:29.735217] iteration      386/  100000 | consumed samples:       395264 | elapsed time per iteration (ms): 2133.2 | learning rate: 5.790000E-05 | global batch size:  1024 | lm loss: 4.325947E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=386 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:31.866869] iteration      387/  100000 | consumed samples:       396288 | elapsed time per iteration (ms): 2131.4 | learning rate: 5.805000E-05 | global batch size:  1024 | lm loss: 4.307788E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=387 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:33.981370] iteration      388/  100000 | consumed samples:       397312 | elapsed time per iteration (ms): 2114.2 | learning rate: 5.820000E-05 | global batch size:  1024 | lm loss: 4.320395E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=388 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:36.098452] iteration      389/  100000 | consumed samples:       398336 | elapsed time per iteration (ms): 2116.8 | learning rate: 5.835000E-05 | global batch size:  1024 | lm loss: 4.289710E+00 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=389 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:38.234506] iteration      390/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 2135.8 | learning rate: 5.850000E-05 | global batch size:  1024 | lm loss: 4.307579E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=390 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:40.354641] iteration      391/  100000 | consumed samples:       400384 | elapsed time per iteration (ms): 2118.8 | learning rate: 5.865000E-05 | global batch size:  1024 | lm loss: 4.293966E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=391 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:42.480761] iteration      392/  100000 | consumed samples:       401408 | elapsed time per iteration (ms): 2125.8 | learning rate: 5.880000E-05 | global batch size:  1024 | lm loss: 4.298920E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=392 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:44.612931] iteration      393/  100000 | consumed samples:       402432 | elapsed time per iteration (ms): 2131.9 | learning rate: 5.895000E-05 | global batch size:  1024 | lm loss: 4.314933E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=393 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:46.752240] iteration      394/  100000 | consumed samples:       403456 | elapsed time per iteration (ms): 2139.0 | learning rate: 5.910000E-05 | global batch size:  1024 | lm loss: 4.267542E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=394 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:48.890260] iteration      395/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 2137.8 | learning rate: 5.925000E-05 | global batch size:  1024 | lm loss: 4.285237E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=395 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:51.029445] iteration      396/  100000 | consumed samples:       405504 | elapsed time per iteration (ms): 2137.8 | learning rate: 5.940000E-05 | global batch size:  1024 | lm loss: 4.260258E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=396 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:53.162140] iteration      397/  100000 | consumed samples:       406528 | elapsed time per iteration (ms): 2132.4 | learning rate: 5.955000E-05 | global batch size:  1024 | lm loss: 4.270216E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=397 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:55.298259] iteration      398/  100000 | consumed samples:       407552 | elapsed time per iteration (ms): 2135.9 | learning rate: 5.970000E-05 | global batch size:  1024 | lm loss: 4.270188E+00 | loss scale: 1.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=398 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:57.444562] iteration      399/  100000 | consumed samples:       408576 | elapsed time per iteration (ms): 2146.0 | learning rate: 5.985000E-05 | global batch size:  1024 | lm loss: 4.266943E+00 | loss scale: 1.0 | grad norm: 0.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=399 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:21:59.579203] iteration      400/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 2134.4 | learning rate: 6.000000E-05 | global batch size:  1024 | lm loss: 4.276436E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3436.24, 3437.18)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 4.265176E+00 | lm loss PPL: 7.117743E+01 | 
-----------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=400 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:05.278099] iteration      401/  100000 | consumed samples:       410624 | elapsed time per iteration (ms): 2257.9 | learning rate: 6.015000E-05 | global batch size:  1024 | lm loss: 4.245160E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=401 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:07.407638] iteration      402/  100000 | consumed samples:       411648 | elapsed time per iteration (ms): 2129.3 | learning rate: 6.030000E-05 | global batch size:  1024 | lm loss: 4.254074E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=402 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:09.542671] iteration      403/  100000 | consumed samples:       412672 | elapsed time per iteration (ms): 2134.8 | learning rate: 6.045000E-05 | global batch size:  1024 | lm loss: 4.244032E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=403 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:11.825550] iteration      404/  100000 | consumed samples:       413696 | elapsed time per iteration (ms): 2282.6 | learning rate: 6.060000E-05 | global batch size:  1024 | lm loss: 4.234976E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=404 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:13.964168] iteration      405/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 2138.4 | learning rate: 6.075000E-05 | global batch size:  1024 | lm loss: 4.246409E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=405 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:16.102669] iteration      406/  100000 | consumed samples:       415744 | elapsed time per iteration (ms): 2138.2 | learning rate: 6.090000E-05 | global batch size:  1024 | lm loss: 4.189968E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=406 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:18.251364] iteration      407/  100000 | consumed samples:       416768 | elapsed time per iteration (ms): 2148.4 | learning rate: 6.105000E-05 | global batch size:  1024 | lm loss: 4.210795E+00 | loss scale: 1.0 | grad norm: 0.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=407 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:20.386340] iteration      408/  100000 | consumed samples:       417792 | elapsed time per iteration (ms): 2134.7 | learning rate: 6.120000E-05 | global batch size:  1024 | lm loss: 4.235392E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=408 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:22.519346] iteration      409/  100000 | consumed samples:       418816 | elapsed time per iteration (ms): 2132.7 | learning rate: 6.135000E-05 | global batch size:  1024 | lm loss: 4.249837E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=409 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:24.655072] iteration      410/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 2135.5 | learning rate: 6.150000E-05 | global batch size:  1024 | lm loss: 4.207339E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=410 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:26.768703] iteration      411/  100000 | consumed samples:       420864 | elapsed time per iteration (ms): 2113.3 | learning rate: 6.165000E-05 | global batch size:  1024 | lm loss: 4.217522E+00 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=411 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:28.879412] iteration      412/  100000 | consumed samples:       421888 | elapsed time per iteration (ms): 2110.4 | learning rate: 6.180000E-05 | global batch size:  1024 | lm loss: 4.212736E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=412 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:30.992466] iteration      413/  100000 | consumed samples:       422912 | elapsed time per iteration (ms): 2112.8 | learning rate: 6.195000E-05 | global batch size:  1024 | lm loss: 4.199022E+00 | loss scale: 1.0 | grad norm: 0.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=413 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:33.110883] iteration      414/  100000 | consumed samples:       423936 | elapsed time per iteration (ms): 2118.2 | learning rate: 6.210000E-05 | global batch size:  1024 | lm loss: 4.213933E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=414 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:35.222445] iteration      415/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 2111.3 | learning rate: 6.225000E-05 | global batch size:  1024 | lm loss: 4.165536E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=415 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:37.336755] iteration      416/  100000 | consumed samples:       425984 | elapsed time per iteration (ms): 2114.1 | learning rate: 6.240000E-05 | global batch size:  1024 | lm loss: 4.186407E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=416 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:39.451397] iteration      417/  100000 | consumed samples:       427008 | elapsed time per iteration (ms): 2114.4 | learning rate: 6.255000E-05 | global batch size:  1024 | lm loss: 4.181894E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=417 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:41.562325] iteration      418/  100000 | consumed samples:       428032 | elapsed time per iteration (ms): 2110.7 | learning rate: 6.270000E-05 | global batch size:  1024 | lm loss: 4.189909E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=418 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:43.716779] iteration      419/  100000 | consumed samples:       429056 | elapsed time per iteration (ms): 2154.2 | learning rate: 6.285000E-05 | global batch size:  1024 | lm loss: 4.157180E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=419 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:45.856616] iteration      420/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 2139.6 | learning rate: 6.300000E-05 | global batch size:  1024 | lm loss: 4.196781E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=420 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:48.011721] iteration      421/  100000 | consumed samples:       431104 | elapsed time per iteration (ms): 2154.8 | learning rate: 6.315000E-05 | global batch size:  1024 | lm loss: 4.172496E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=421 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:50.162414] iteration      422/  100000 | consumed samples:       432128 | elapsed time per iteration (ms): 2150.4 | learning rate: 6.330000E-05 | global batch size:  1024 | lm loss: 4.186325E+00 | loss scale: 1.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=422 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:52.288183] iteration      423/  100000 | consumed samples:       433152 | elapsed time per iteration (ms): 2125.5 | learning rate: 6.345000E-05 | global batch size:  1024 | lm loss: 4.175013E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=423 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:54.405704] iteration      424/  100000 | consumed samples:       434176 | elapsed time per iteration (ms): 2117.3 | learning rate: 6.360000E-05 | global batch size:  1024 | lm loss: 4.159671E+00 | loss scale: 1.0 | grad norm: 0.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=424 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:56.537890] iteration      425/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 2131.9 | learning rate: 6.375000E-05 | global batch size:  1024 | lm loss: 4.159883E+00 | loss scale: 1.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=425 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:22:58.657540] iteration      426/  100000 | consumed samples:       436224 | elapsed time per iteration (ms): 2119.4 | learning rate: 6.390000E-05 | global batch size:  1024 | lm loss: 4.162314E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=426 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 08:23:00.781380] iteration      427/  100000 | consumed samples:       437248 | elapsed time per iteration (ms): 2123.6 | learning rate: 6.405000E-05 | global batch size:  1024 | lm loss: 4.132725E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=427 density=1.000000 selected=513590784 total=513590784
