> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10276490
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11266
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-03-26 09:22:37.210762 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (10480.73, 10482.04)
    train/valid/test-data-iterators-setup ..........: (232.03, 245.06)
Overwriting rerun_state_machine.current_iteration from -1 to 25000...
[before the start of training step] datetime: 2026-03-26 09:22:37.316813 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25000 density=0.100000 selected=51359130 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-26 09:22:40.280635] iteration    25001/  100000 | consumed samples:     25601024 | elapsed time per iteration (ms): 2976.2 | learning rate: 2.649346E-04 | global batch size:  1024 | lm loss: 2.260587E+00 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 25001 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68962.56 | reserved: 76892.00 | max reserved: 76892.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25001 density=0.100089 selected=51404672 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

[Rank 0] (after 25002 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68962.56 | reserved: 76892.00 | max reserved: 76892.00
 [2026-03-26 09:22:41.680390] iteration    25002/  100000 | consumed samples:     25602048 | elapsed time per iteration (ms): 2187.9 | learning rate: 2.649317E-04 | global batch size:  1024 | lm loss: 2.273424E+00 | loss scale: 1.0 | grad norm: 0.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25002 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:42.979151] iteration    25003/  100000 | consumed samples:     25603072 | elapsed time per iteration (ms): 1298.5 | learning rate: 2.649288E-04 | global batch size:  1024 | lm loss: 2.293334E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25003 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:44.295726] iteration    25004/  100000 | consumed samples:     25604096 | elapsed time per iteration (ms): 1316.3 | learning rate: 2.649259E-04 | global batch size:  1024 | lm loss: 2.281762E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25004 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:45.619443] iteration    25005/  100000 | consumed samples:     25605120 | elapsed time per iteration (ms): 1323.4 | learning rate: 2.649230E-04 | global batch size:  1024 | lm loss: 2.234766E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25005 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:46.951022] iteration    25006/  100000 | consumed samples:     25606144 | elapsed time per iteration (ms): 1331.3 | learning rate: 2.649201E-04 | global batch size:  1024 | lm loss: 2.272662E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25006 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:48.309835] iteration    25007/  100000 | consumed samples:     25607168 | elapsed time per iteration (ms): 1358.5 | learning rate: 2.649172E-04 | global batch size:  1024 | lm loss: 2.277824E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25007 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:49.652683] iteration    25008/  100000 | consumed samples:     25608192 | elapsed time per iteration (ms): 1342.6 | learning rate: 2.649142E-04 | global batch size:  1024 | lm loss: 2.268654E+00 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25008 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:51.005411] iteration    25009/  100000 | consumed samples:     25609216 | elapsed time per iteration (ms): 1352.5 | learning rate: 2.649113E-04 | global batch size:  1024 | lm loss: 2.293693E+00 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25009 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:52.349541] iteration    25010/  100000 | consumed samples:     25610240 | elapsed time per iteration (ms): 1343.9 | learning rate: 2.649084E-04 | global batch size:  1024 | lm loss: 2.286383E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25010 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:53.661464] iteration    25011/  100000 | consumed samples:     25611264 | elapsed time per iteration (ms): 1311.7 | learning rate: 2.649055E-04 | global batch size:  1024 | lm loss: 2.280322E+00 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25011 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:54.991892] iteration    25012/  100000 | consumed samples:     25612288 | elapsed time per iteration (ms): 1330.1 | learning rate: 2.649026E-04 | global batch size:  1024 | lm loss: 2.290740E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25012 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:56.296644] iteration    25013/  100000 | consumed samples:     25613312 | elapsed time per iteration (ms): 1304.5 | learning rate: 2.648997E-04 | global batch size:  1024 | lm loss: 2.289797E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25013 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:57.608847] iteration    25014/  100000 | consumed samples:     25614336 | elapsed time per iteration (ms): 1311.9 | learning rate: 2.648968E-04 | global batch size:  1024 | lm loss: 2.276139E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25014 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:22:58.947035] iteration    25015/  100000 | consumed samples:     25615360 | elapsed time per iteration (ms): 1337.9 | learning rate: 2.648939E-04 | global batch size:  1024 | lm loss: 2.304109E+00 | loss scale: 1.0 | grad norm: 0.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25015 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:00.283279] iteration    25016/  100000 | consumed samples:     25616384 | elapsed time per iteration (ms): 1335.9 | learning rate: 2.648910E-04 | global batch size:  1024 | lm loss: 2.290931E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25016 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:01.641231] iteration    25017/  100000 | consumed samples:     25617408 | elapsed time per iteration (ms): 1357.7 | learning rate: 2.648880E-04 | global batch size:  1024 | lm loss: 2.299247E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25017 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:02.987250] iteration    25018/  100000 | consumed samples:     25618432 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.648851E-04 | global batch size:  1024 | lm loss: 2.280942E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25018 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:04.353255] iteration    25019/  100000 | consumed samples:     25619456 | elapsed time per iteration (ms): 1365.7 | learning rate: 2.648822E-04 | global batch size:  1024 | lm loss: 2.291216E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25019 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:05.655609] iteration    25020/  100000 | consumed samples:     25620480 | elapsed time per iteration (ms): 1302.1 | learning rate: 2.648793E-04 | global batch size:  1024 | lm loss: 2.258344E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25020 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:06.998771] iteration    25021/  100000 | consumed samples:     25621504 | elapsed time per iteration (ms): 1342.8 | learning rate: 2.648764E-04 | global batch size:  1024 | lm loss: 2.286918E+00 | loss scale: 1.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25021 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:08.341435] iteration    25022/  100000 | consumed samples:     25622528 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.648735E-04 | global batch size:  1024 | lm loss: 2.282762E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25022 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:09.667895] iteration    25023/  100000 | consumed samples:     25623552 | elapsed time per iteration (ms): 1326.2 | learning rate: 2.648706E-04 | global batch size:  1024 | lm loss: 2.307950E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25023 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:11.007109] iteration    25024/  100000 | consumed samples:     25624576 | elapsed time per iteration (ms): 1339.0 | learning rate: 2.648677E-04 | global batch size:  1024 | lm loss: 2.303711E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25024 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:12.371033] iteration    25025/  100000 | consumed samples:     25625600 | elapsed time per iteration (ms): 1363.6 | learning rate: 2.648648E-04 | global batch size:  1024 | lm loss: 2.284575E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25025 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:13.688331] iteration    25026/  100000 | consumed samples:     25626624 | elapsed time per iteration (ms): 1317.0 | learning rate: 2.648619E-04 | global batch size:  1024 | lm loss: 2.281841E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25026 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:15.033404] iteration    25027/  100000 | consumed samples:     25627648 | elapsed time per iteration (ms): 1344.8 | learning rate: 2.648589E-04 | global batch size:  1024 | lm loss: 2.274080E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25027 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:16.371361] iteration    25028/  100000 | consumed samples:     25628672 | elapsed time per iteration (ms): 1337.7 | learning rate: 2.648560E-04 | global batch size:  1024 | lm loss: 2.299258E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25028 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:17.724194] iteration    25029/  100000 | consumed samples:     25629696 | elapsed time per iteration (ms): 1352.6 | learning rate: 2.648531E-04 | global batch size:  1024 | lm loss: 2.298928E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25029 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:19.074836] iteration    25030/  100000 | consumed samples:     25630720 | elapsed time per iteration (ms): 1350.4 | learning rate: 2.648502E-04 | global batch size:  1024 | lm loss: 2.300620E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25030 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:20.429963] iteration    25031/  100000 | consumed samples:     25631744 | elapsed time per iteration (ms): 1354.9 | learning rate: 2.648473E-04 | global batch size:  1024 | lm loss: 2.287796E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25031 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:21.740884] iteration    25032/  100000 | consumed samples:     25632768 | elapsed time per iteration (ms): 1310.6 | learning rate: 2.648444E-04 | global batch size:  1024 | lm loss: 2.288246E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25032 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:23.085559] iteration    25033/  100000 | consumed samples:     25633792 | elapsed time per iteration (ms): 1344.4 | learning rate: 2.648415E-04 | global batch size:  1024 | lm loss: 2.327089E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25033 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:24.402126] iteration    25034/  100000 | consumed samples:     25634816 | elapsed time per iteration (ms): 1316.3 | learning rate: 2.648385E-04 | global batch size:  1024 | lm loss: 2.306481E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25034 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:25.872500] iteration    25035/  100000 | consumed samples:     25635840 | elapsed time per iteration (ms): 1470.1 | learning rate: 2.648356E-04 | global batch size:  1024 | lm loss: 2.290324E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25035 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:27.174372] iteration    25036/  100000 | consumed samples:     25636864 | elapsed time per iteration (ms): 1301.6 | learning rate: 2.648327E-04 | global batch size:  1024 | lm loss: 2.277894E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25036 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:28.488772] iteration    25037/  100000 | consumed samples:     25637888 | elapsed time per iteration (ms): 1314.1 | learning rate: 2.648298E-04 | global batch size:  1024 | lm loss: 2.306209E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25037 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:29.789805] iteration    25038/  100000 | consumed samples:     25638912 | elapsed time per iteration (ms): 1300.8 | learning rate: 2.648269E-04 | global batch size:  1024 | lm loss: 2.266461E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25038 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:31.124736] iteration    25039/  100000 | consumed samples:     25639936 | elapsed time per iteration (ms): 1334.7 | learning rate: 2.648240E-04 | global batch size:  1024 | lm loss: 2.278933E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25039 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:32.441770] iteration    25040/  100000 | consumed samples:     25640960 | elapsed time per iteration (ms): 1316.8 | learning rate: 2.648211E-04 | global batch size:  1024 | lm loss: 2.301268E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25040 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:33.776155] iteration    25041/  100000 | consumed samples:     25641984 | elapsed time per iteration (ms): 1334.1 | learning rate: 2.648181E-04 | global batch size:  1024 | lm loss: 2.325244E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25041 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:35.119421] iteration    25042/  100000 | consumed samples:     25643008 | elapsed time per iteration (ms): 1343.0 | learning rate: 2.648152E-04 | global batch size:  1024 | lm loss: 2.272278E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25042 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:36.424672] iteration    25043/  100000 | consumed samples:     25644032 | elapsed time per iteration (ms): 1305.0 | learning rate: 2.648123E-04 | global batch size:  1024 | lm loss: 2.289082E+00 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25043 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:37.755264] iteration    25044/  100000 | consumed samples:     25645056 | elapsed time per iteration (ms): 1330.3 | learning rate: 2.648094E-04 | global batch size:  1024 | lm loss: 2.291532E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25044 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:39.074171] iteration    25045/  100000 | consumed samples:     25646080 | elapsed time per iteration (ms): 1318.6 | learning rate: 2.648065E-04 | global batch size:  1024 | lm loss: 2.292007E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25045 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:40.442207] iteration    25046/  100000 | consumed samples:     25647104 | elapsed time per iteration (ms): 1367.8 | learning rate: 2.648036E-04 | global batch size:  1024 | lm loss: 2.304971E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25046 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:41.763852] iteration    25047/  100000 | consumed samples:     25648128 | elapsed time per iteration (ms): 1321.4 | learning rate: 2.648007E-04 | global batch size:  1024 | lm loss: 2.303957E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25047 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:43.102693] iteration    25048/  100000 | consumed samples:     25649152 | elapsed time per iteration (ms): 1338.5 | learning rate: 2.647978E-04 | global batch size:  1024 | lm loss: 2.291198E+00 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25048 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:44.414768] iteration    25049/  100000 | consumed samples:     25650176 | elapsed time per iteration (ms): 1311.8 | learning rate: 2.647948E-04 | global batch size:  1024 | lm loss: 2.295223E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25049 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:45.772272] iteration    25050/  100000 | consumed samples:     25651200 | elapsed time per iteration (ms): 1357.1 | learning rate: 2.647919E-04 | global batch size:  1024 | lm loss: 2.288292E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25050 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:47.069386] iteration    25051/  100000 | consumed samples:     25652224 | elapsed time per iteration (ms): 1296.8 | learning rate: 2.647890E-04 | global batch size:  1024 | lm loss: 2.274883E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25051 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:48.417700] iteration    25052/  100000 | consumed samples:     25653248 | elapsed time per iteration (ms): 1348.1 | learning rate: 2.647861E-04 | global batch size:  1024 | lm loss: 2.282452E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25052 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:49.764315] iteration    25053/  100000 | consumed samples:     25654272 | elapsed time per iteration (ms): 1346.4 | learning rate: 2.647832E-04 | global batch size:  1024 | lm loss: 2.302375E+00 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25053 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:51.122830] iteration    25054/  100000 | consumed samples:     25655296 | elapsed time per iteration (ms): 1358.3 | learning rate: 2.647803E-04 | global batch size:  1024 | lm loss: 2.303947E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25054 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:23:52.484189] iteration    25055/  100000 | consumed samples:     25656320 | elapsed time per iteration (ms): 1361.1 | learning rate: 2.647773E-04 | global batch size:  1024 | lm loss: 2.275786E+00 | loss scale: 1.0 | grad norm: 0.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25055 density=0.100089 selected=51404672 total=513590784
