> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    all-reduce-start-timestamps-tensor .............: (2.87, 312.26)
    startup-megatron-init-local ....................: (6578.28, 7585.93)
    startup-megatron-init-global ...................: (16108.21, 16108.99)
[after megatron is initialized] datetime: 2026-03-25 09:30:40.250789 
Failed to inspect checkpoint in /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000: /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 is not a MLM or NeMo sharded checkpoint!
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 513590784
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, use_topk_adams_reducer=True, topk_adams_density=0.1, topk_adams_start_iter=2000, topk_adams_density_start=1.0, topk_adams_density_warmup_steps=8000, move_clip_grad_to_reducer=True, use_fp8_topk_quant=False, use_topk_mask_overlap_tracker=False, topk_mask_overlap_density=0.01, topk_mask_overlap_start_iter=0, topk_mask_overlap_reference_mode='first', topk_mask_overlap_output_dir='/tmp/topk_mask_overlap', topk_mask_overlap_max_steps=0)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (513590784 elements, 513590784 padded size):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.output_layer.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='sgd', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.0, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.98, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, move_clip_grad_to_reducer=True, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4003a87ddc70>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.35, 0.38)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-03-25 09:30:40.432307 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400000
    validation: 10250240
    test:       10240
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(102400000, 10250240, 10240) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['/scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4005d5cd21b0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=32, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5489000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5489000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 103775240
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10276490
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11266
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-03-25 09:30:40.967353 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (178.52, 179.88)
    train/valid/test-data-iterators-setup ..........: (526.97, 533.39)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-03-25 09:30:41.062820 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=0 density=1.000000 selected=513590784 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-25 09:30:44.242141] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 3187.0 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 1 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68963.06 | reserved: 76848.00 | max reserved: 76848.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1 density=1.000000 selected=513590784 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-25 09:30:46.369248] iteration        2/  100000 | consumed samples:         2048 | elapsed time per iteration (ms): 2656.9 | learning rate: 3.000000E-07 | global batch size:  1024 | lm loss: 1.070063E+01 | loss scale: 1.0 | grad norm: 9.896 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 2 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68963.06 | reserved: 76848.00 | max reserved: 76848.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=2 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:48.494780] iteration        3/  100000 | consumed samples:         3072 | elapsed time per iteration (ms): 2125.2 | learning rate: 4.500000E-07 | global batch size:  1024 | lm loss: 1.070051E+01 | loss scale: 1.0 | grad norm: 9.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=3 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:50.616147] iteration        4/  100000 | consumed samples:         4096 | elapsed time per iteration (ms): 2121.1 | learning rate: 6.000000E-07 | global batch size:  1024 | lm loss: 1.069780E+01 | loss scale: 1.0 | grad norm: 9.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=4 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:52.741325] iteration        5/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 2124.9 | learning rate: 7.500000E-07 | global batch size:  1024 | lm loss: 1.069149E+01 | loss scale: 1.0 | grad norm: 10.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=5 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:54.866496] iteration        6/  100000 | consumed samples:         6144 | elapsed time per iteration (ms): 2124.9 | learning rate: 9.000000E-07 | global batch size:  1024 | lm loss: 1.069052E+01 | loss scale: 1.0 | grad norm: 10.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:57.000819] iteration        7/  100000 | consumed samples:         7168 | elapsed time per iteration (ms): 2134.0 | learning rate: 1.050000E-06 | global batch size:  1024 | lm loss: 1.066211E+01 | loss scale: 1.0 | grad norm: 9.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:30:59.143252] iteration        8/  100000 | consumed samples:         8192 | elapsed time per iteration (ms): 2142.1 | learning rate: 1.200000E-06 | global batch size:  1024 | lm loss: 1.065464E+01 | loss scale: 1.0 | grad norm: 10.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=8 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:01.266045] iteration        9/  100000 | consumed samples:         9216 | elapsed time per iteration (ms): 2122.5 | learning rate: 1.350000E-06 | global batch size:  1024 | lm loss: 1.056805E+01 | loss scale: 1.0 | grad norm: 9.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=9 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:03.390666] iteration       10/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 2124.3 | learning rate: 1.500000E-06 | global batch size:  1024 | lm loss: 1.053885E+01 | loss scale: 1.0 | grad norm: 9.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=10 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:05.529359] iteration       11/  100000 | consumed samples:        11264 | elapsed time per iteration (ms): 2138.4 | learning rate: 1.650000E-06 | global batch size:  1024 | lm loss: 1.052395E+01 | loss scale: 1.0 | grad norm: 10.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=11 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:07.655478] iteration       12/  100000 | consumed samples:        12288 | elapsed time per iteration (ms): 2125.9 | learning rate: 1.800000E-06 | global batch size:  1024 | lm loss: 1.028141E+01 | loss scale: 1.0 | grad norm: 10.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=12 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:09.777381] iteration       13/  100000 | consumed samples:        13312 | elapsed time per iteration (ms): 2121.6 | learning rate: 1.950000E-06 | global batch size:  1024 | lm loss: 1.024843E+01 | loss scale: 1.0 | grad norm: 10.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=13 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:11.917858] iteration       14/  100000 | consumed samples:        14336 | elapsed time per iteration (ms): 2140.2 | learning rate: 2.100000E-06 | global batch size:  1024 | lm loss: 1.016716E+01 | loss scale: 1.0 | grad norm: 10.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=14 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:14.051287] iteration       15/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 2133.2 | learning rate: 2.250000E-06 | global batch size:  1024 | lm loss: 1.012726E+01 | loss scale: 1.0 | grad norm: 10.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=15 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:16.197244] iteration       16/  100000 | consumed samples:        16384 | elapsed time per iteration (ms): 2145.7 | learning rate: 2.400000E-06 | global batch size:  1024 | lm loss: 9.775107E+00 | loss scale: 1.0 | grad norm: 10.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:18.335036] iteration       17/  100000 | consumed samples:        17408 | elapsed time per iteration (ms): 2137.5 | learning rate: 2.550000E-06 | global batch size:  1024 | lm loss: 9.723960E+00 | loss scale: 1.0 | grad norm: 10.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:20.481929] iteration       18/  100000 | consumed samples:        18432 | elapsed time per iteration (ms): 2146.6 | learning rate: 2.700000E-06 | global batch size:  1024 | lm loss: 9.642076E+00 | loss scale: 1.0 | grad norm: 9.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:22.616979] iteration       19/  100000 | consumed samples:        19456 | elapsed time per iteration (ms): 2134.8 | learning rate: 2.850000E-06 | global batch size:  1024 | lm loss: 9.585912E+00 | loss scale: 1.0 | grad norm: 8.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:24.753745] iteration       20/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 2136.5 | learning rate: 3.000000E-06 | global batch size:  1024 | lm loss: 9.431157E+00 | loss scale: 1.0 | grad norm: 6.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:26.880477] iteration       21/  100000 | consumed samples:        21504 | elapsed time per iteration (ms): 2126.5 | learning rate: 3.150000E-06 | global batch size:  1024 | lm loss: 9.353645E+00 | loss scale: 1.0 | grad norm: 6.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:29.011649] iteration       22/  100000 | consumed samples:        22528 | elapsed time per iteration (ms): 2130.9 | learning rate: 3.300000E-06 | global batch size:  1024 | lm loss: 9.294806E+00 | loss scale: 1.0 | grad norm: 6.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=22 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:31.142086] iteration       23/  100000 | consumed samples:        23552 | elapsed time per iteration (ms): 2130.2 | learning rate: 3.450000E-06 | global batch size:  1024 | lm loss: 9.194643E+00 | loss scale: 1.0 | grad norm: 5.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:33.266043] iteration       24/  100000 | consumed samples:        24576 | elapsed time per iteration (ms): 2123.7 | learning rate: 3.600000E-06 | global batch size:  1024 | lm loss: 9.145494E+00 | loss scale: 1.0 | grad norm: 4.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=24 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:35.414721] iteration       25/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 2148.4 | learning rate: 3.750000E-06 | global batch size:  1024 | lm loss: 9.052909E+00 | loss scale: 1.0 | grad norm: 4.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:37.548424] iteration       26/  100000 | consumed samples:        26624 | elapsed time per iteration (ms): 2133.4 | learning rate: 3.900000E-06 | global batch size:  1024 | lm loss: 9.027308E+00 | loss scale: 1.0 | grad norm: 4.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=26 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:39.676322] iteration       27/  100000 | consumed samples:        27648 | elapsed time per iteration (ms): 2127.6 | learning rate: 4.050000E-06 | global batch size:  1024 | lm loss: 8.964245E+00 | loss scale: 1.0 | grad norm: 3.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=27 density=1.000000 selected=513590784 total=513590784
 [2026-03-25 09:31:41.796722] iteration       28/  100000 | consumed samples:        28672 | elapsed time per iteration (ms): 2120.1 | learning rate: 4.200000E-06 | global batch size:  1024 | lm loss: 8.914340E+00 | loss scale: 1.0 | grad norm: 3.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=28 density=1.000000 selected=513590784 total=513590784
