using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:10:43.901325] iteration       19/  100000 | consumed samples:        19456 | elapsed time per iteration (ms): 9115.5 | learning rate: 2.850000E-06 | global batch size:  1024 | lm loss: 9.583969E+00 | loss scale: 1.0 | grad norm: 8.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:10:52.999686] iteration       20/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 9098.2 | learning rate: 3.000000E-06 | global batch size:  1024 | lm loss: 9.430683E+00 | loss scale: 1.0 | grad norm: 6.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:02.099933] iteration       21/  100000 | consumed samples:        21504 | elapsed time per iteration (ms): 9100.1 | learning rate: 3.150000E-06 | global batch size:  1024 | lm loss: 9.354845E+00 | loss scale: 1.0 | grad norm: 6.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:11.203407] iteration       22/  100000 | consumed samples:        22528 | elapsed time per iteration (ms): 9103.3 | learning rate: 3.300000E-06 | global batch size:  1024 | lm loss: 9.300198E+00 | loss scale: 1.0 | grad norm: 6.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=22 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:20.297631] iteration       23/  100000 | consumed samples:        23552 | elapsed time per iteration (ms): 9094.1 | learning rate: 3.450000E-06 | global batch size:  1024 | lm loss: 9.203356E+00 | loss scale: 1.0 | grad norm: 5.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:29.401615] iteration       24/  100000 | consumed samples:        24576 | elapsed time per iteration (ms): 9103.8 | learning rate: 3.600000E-06 | global batch size:  1024 | lm loss: 9.157153E+00 | loss scale: 1.0 | grad norm: 4.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=24 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:38.539922] iteration       25/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 9138.1 | learning rate: 3.750000E-06 | global batch size:  1024 | lm loss: 9.065351E+00 | loss scale: 1.0 | grad norm: 4.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:47.680935] iteration       26/  100000 | consumed samples:        26624 | elapsed time per iteration (ms): 9140.8 | learning rate: 3.900000E-06 | global batch size:  1024 | lm loss: 9.044722E+00 | loss scale: 1.0 | grad norm: 4.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=26 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:11:56.833743] iteration       27/  100000 | consumed samples:        27648 | elapsed time per iteration (ms): 9152.6 | learning rate: 4.050000E-06 | global batch size:  1024 | lm loss: 8.994741E+00 | loss scale: 1.0 | grad norm: 4.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=27 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:05.944454] iteration       28/  100000 | consumed samples:        28672 | elapsed time per iteration (ms): 9110.5 | learning rate: 4.200000E-06 | global batch size:  1024 | lm loss: 8.948938E+00 | loss scale: 1.0 | grad norm: 3.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=28 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:15.051963] iteration       29/  100000 | consumed samples:        29696 | elapsed time per iteration (ms): 9107.3 | learning rate: 4.350000E-06 | global batch size:  1024 | lm loss: 8.923853E+00 | loss scale: 1.0 | grad norm: 3.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=29 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:24.162082] iteration       30/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 9109.9 | learning rate: 4.500000E-06 | global batch size:  1024 | lm loss: 8.871601E+00 | loss scale: 1.0 | grad norm: 2.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=30 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:33.262307] iteration       31/  100000 | consumed samples:        31744 | elapsed time per iteration (ms): 9100.1 | learning rate: 4.650000E-06 | global batch size:  1024 | lm loss: 8.820562E+00 | loss scale: 1.0 | grad norm: 2.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:42.364043] iteration       32/  100000 | consumed samples:        32768 | elapsed time per iteration (ms): 9101.6 | learning rate: 4.800000E-06 | global batch size:  1024 | lm loss: 8.789049E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=32 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:12:51.467912] iteration       33/  100000 | consumed samples:        33792 | elapsed time per iteration (ms): 9103.7 | learning rate: 4.950000E-06 | global batch size:  1024 | lm loss: 8.760355E+00 | loss scale: 1.0 | grad norm: 2.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=33 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:00.578321] iteration       34/  100000 | consumed samples:        34816 | elapsed time per iteration (ms): 9110.2 | learning rate: 5.100000E-06 | global batch size:  1024 | lm loss: 8.748056E+00 | loss scale: 1.0 | grad norm: 2.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=34 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:09.689758] iteration       35/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 9111.3 | learning rate: 5.250000E-06 | global batch size:  1024 | lm loss: 8.698739E+00 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=35 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:18.796909] iteration       36/  100000 | consumed samples:        36864 | elapsed time per iteration (ms): 9107.0 | learning rate: 5.400000E-06 | global batch size:  1024 | lm loss: 8.688602E+00 | loss scale: 1.0 | grad norm: 2.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=36 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:28.044776] iteration       37/  100000 | consumed samples:        37888 | elapsed time per iteration (ms): 9247.7 | learning rate: 5.550000E-06 | global batch size:  1024 | lm loss: 8.654154E+00 | loss scale: 1.0 | grad norm: 1.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=37 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:37.153335] iteration       38/  100000 | consumed samples:        38912 | elapsed time per iteration (ms): 9108.4 | learning rate: 5.700000E-06 | global batch size:  1024 | lm loss: 8.640797E+00 | loss scale: 1.0 | grad norm: 1.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=38 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:46.280916] iteration       39/  100000 | consumed samples:        39936 | elapsed time per iteration (ms): 9127.4 | learning rate: 5.850000E-06 | global batch size:  1024 | lm loss: 8.593567E+00 | loss scale: 1.0 | grad norm: 1.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=39 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:13:55.418409] iteration       40/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 9137.3 | learning rate: 6.000000E-06 | global batch size:  1024 | lm loss: 8.581215E+00 | loss scale: 1.0 | grad norm: 1.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=40 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:04.526805] iteration       41/  100000 | consumed samples:        41984 | elapsed time per iteration (ms): 9108.2 | learning rate: 6.150000E-06 | global batch size:  1024 | lm loss: 8.569750E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:13.642147] iteration       42/  100000 | consumed samples:        43008 | elapsed time per iteration (ms): 9115.2 | learning rate: 6.300000E-06 | global batch size:  1024 | lm loss: 8.550173E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=42 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:22.762074] iteration       43/  100000 | consumed samples:        44032 | elapsed time per iteration (ms): 9119.7 | learning rate: 6.450000E-06 | global batch size:  1024 | lm loss: 8.516298E+00 | loss scale: 1.0 | grad norm: 2.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=43 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:31.868909] iteration       44/  100000 | consumed samples:        45056 | elapsed time per iteration (ms): 9106.6 | learning rate: 6.600000E-06 | global batch size:  1024 | lm loss: 8.506729E+00 | loss scale: 1.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=44 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:40.970976] iteration       45/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 9101.9 | learning rate: 6.750000E-06 | global batch size:  1024 | lm loss: 8.465343E+00 | loss scale: 1.0 | grad norm: 1.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=45 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:50.206954] iteration       46/  100000 | consumed samples:        47104 | elapsed time per iteration (ms): 9235.8 | learning rate: 6.900000E-06 | global batch size:  1024 | lm loss: 8.455351E+00 | loss scale: 1.0 | grad norm: 2.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=46 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:14:59.489181] iteration       47/  100000 | consumed samples:        48128 | elapsed time per iteration (ms): 9282.1 | learning rate: 7.050000E-06 | global batch size:  1024 | lm loss: 8.414314E+00 | loss scale: 1.0 | grad norm: 2.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=47 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:08.597657] iteration       48/  100000 | consumed samples:        49152 | elapsed time per iteration (ms): 9108.3 | learning rate: 7.200000E-06 | global batch size:  1024 | lm loss: 8.404308E+00 | loss scale: 1.0 | grad norm: 2.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=48 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:17.707277] iteration       49/  100000 | consumed samples:        50176 | elapsed time per iteration (ms): 9109.4 | learning rate: 7.350000E-06 | global batch size:  1024 | lm loss: 8.344610E+00 | loss scale: 1.0 | grad norm: 2.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:26.805762] iteration       50/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 9098.3 | learning rate: 7.500000E-06 | global batch size:  1024 | lm loss: 8.325454E+00 | loss scale: 1.0 | grad norm: 1.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:35.914928] iteration       51/  100000 | consumed samples:        52224 | elapsed time per iteration (ms): 9109.0 | learning rate: 7.650000E-06 | global batch size:  1024 | lm loss: 8.288941E+00 | loss scale: 1.0 | grad norm: 2.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=51 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:45.075224] iteration       52/  100000 | consumed samples:        53248 | elapsed time per iteration (ms): 9160.1 | learning rate: 7.800000E-06 | global batch size:  1024 | lm loss: 8.248343E+00 | loss scale: 1.0 | grad norm: 2.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=52 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:15:54.213123] iteration       53/  100000 | consumed samples:        54272 | elapsed time per iteration (ms): 9137.7 | learning rate: 7.950000E-06 | global batch size:  1024 | lm loss: 8.228264E+00 | loss scale: 1.0 | grad norm: 3.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=53 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:03.362806] iteration       54/  100000 | consumed samples:        55296 | elapsed time per iteration (ms): 9149.5 | learning rate: 8.100000E-06 | global batch size:  1024 | lm loss: 8.184286E+00 | loss scale: 1.0 | grad norm: 2.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=54 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:12.467554] iteration       55/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 9104.6 | learning rate: 8.250000E-06 | global batch size:  1024 | lm loss: 8.164135E+00 | loss scale: 1.0 | grad norm: 1.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=55 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:21.571680] iteration       56/  100000 | consumed samples:        57344 | elapsed time per iteration (ms): 9104.0 | learning rate: 8.400000E-06 | global batch size:  1024 | lm loss: 8.120878E+00 | loss scale: 1.0 | grad norm: 3.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=56 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:30.682760] iteration       57/  100000 | consumed samples:        58368 | elapsed time per iteration (ms): 9110.9 | learning rate: 8.550000E-06 | global batch size:  1024 | lm loss: 8.097490E+00 | loss scale: 1.0 | grad norm: 4.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=57 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:39.822536] iteration       58/  100000 | consumed samples:        59392 | elapsed time per iteration (ms): 9139.6 | learning rate: 8.700000E-06 | global batch size:  1024 | lm loss: 8.092045E+00 | loss scale: 1.0 | grad norm: 2.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=58 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:48.972209] iteration       59/  100000 | consumed samples:        60416 | elapsed time per iteration (ms): 9149.5 | learning rate: 8.850000E-06 | global batch size:  1024 | lm loss: 8.079298E+00 | loss scale: 1.0 | grad norm: 5.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=59 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:16:58.110644] iteration       60/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 9138.3 | learning rate: 9.000000E-06 | global batch size:  1024 | lm loss: 8.038499E+00 | loss scale: 1.0 | grad norm: 3.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=60 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:07.246908] iteration       61/  100000 | consumed samples:        62464 | elapsed time per iteration (ms): 9136.1 | learning rate: 9.150000E-06 | global batch size:  1024 | lm loss: 8.033573E+00 | loss scale: 1.0 | grad norm: 4.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=61 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:16.360219] iteration       62/  100000 | consumed samples:        63488 | elapsed time per iteration (ms): 9113.1 | learning rate: 9.300000E-06 | global batch size:  1024 | lm loss: 7.984995E+00 | loss scale: 1.0 | grad norm: 2.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=62 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:25.467242] iteration       63/  100000 | consumed samples:        64512 | elapsed time per iteration (ms): 9106.9 | learning rate: 9.450000E-06 | global batch size:  1024 | lm loss: 8.027651E+00 | loss scale: 1.0 | grad norm: 6.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=63 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:34.596175] iteration       64/  100000 | consumed samples:        65536 | elapsed time per iteration (ms): 9128.8 | learning rate: 9.600000E-06 | global batch size:  1024 | lm loss: 7.995301E+00 | loss scale: 1.0 | grad norm: 4.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=64 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:43.734122] iteration       65/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 9137.8 | learning rate: 9.750000E-06 | global batch size:  1024 | lm loss: 7.961023E+00 | loss scale: 1.0 | grad norm: 3.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=65 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:17:52.876340] iteration       66/  100000 | consumed samples:        67584 | elapsed time per iteration (ms): 9142.1 | learning rate: 9.900000E-06 | global batch size:  1024 | lm loss: 7.955100E+00 | loss scale: 1.0 | grad norm: 5.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=66 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:02.025956] iteration       67/  100000 | consumed samples:        68608 | elapsed time per iteration (ms): 9149.4 | learning rate: 1.005000E-05 | global batch size:  1024 | lm loss: 7.882427E+00 | loss scale: 1.0 | grad norm: 3.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=67 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:11.149175] iteration       68/  100000 | consumed samples:        69632 | elapsed time per iteration (ms): 9123.1 | learning rate: 1.020000E-05 | global batch size:  1024 | lm loss: 7.863644E+00 | loss scale: 1.0 | grad norm: 2.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=68 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:20.250686] iteration       69/  100000 | consumed samples:        70656 | elapsed time per iteration (ms): 9101.3 | learning rate: 1.035000E-05 | global batch size:  1024 | lm loss: 7.900084E+00 | loss scale: 1.0 | grad norm: 5.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=69 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:29.379052] iteration       70/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 9128.2 | learning rate: 1.050000E-05 | global batch size:  1024 | lm loss: 7.818073E+00 | loss scale: 1.0 | grad norm: 3.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=70 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:38.520732] iteration       71/  100000 | consumed samples:        72704 | elapsed time per iteration (ms): 9141.5 | learning rate: 1.065000E-05 | global batch size:  1024 | lm loss: 7.831345E+00 | loss scale: 1.0 | grad norm: 3.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=71 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:47.669008] iteration       72/  100000 | consumed samples:        73728 | elapsed time per iteration (ms): 9148.1 | learning rate: 1.080000E-05 | global batch size:  1024 | lm loss: 7.790580E+00 | loss scale: 1.0 | grad norm: 2.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=72 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:18:56.809941] iteration       73/  100000 | consumed samples:        74752 | elapsed time per iteration (ms): 9140.8 | learning rate: 1.095000E-05 | global batch size:  1024 | lm loss: 7.766560E+00 | loss scale: 1.0 | grad norm: 2.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=73 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:05.944461] iteration       74/  100000 | consumed samples:        75776 | elapsed time per iteration (ms): 9134.3 | learning rate: 1.110000E-05 | global batch size:  1024 | lm loss: 7.757086E+00 | loss scale: 1.0 | grad norm: 3.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=74 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:15.073577] iteration       75/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 9128.9 | learning rate: 1.125000E-05 | global batch size:  1024 | lm loss: 7.701697E+00 | loss scale: 1.0 | grad norm: 2.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=75 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:24.210942] iteration       76/  100000 | consumed samples:        77824 | elapsed time per iteration (ms): 9137.2 | learning rate: 1.140000E-05 | global batch size:  1024 | lm loss: 7.691301E+00 | loss scale: 1.0 | grad norm: 2.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=76 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:33.337542] iteration       77/  100000 | consumed samples:        78848 | elapsed time per iteration (ms): 9126.4 | learning rate: 1.155000E-05 | global batch size:  1024 | lm loss: 7.657667E+00 | loss scale: 1.0 | grad norm: 1.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=77 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:42.484710] iteration       78/  100000 | consumed samples:        79872 | elapsed time per iteration (ms): 9147.0 | learning rate: 1.170000E-05 | global batch size:  1024 | lm loss: 7.624592E+00 | loss scale: 1.0 | grad norm: 2.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=78 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 14:19:51.623392] iteration       79/  100000 | consumed samples:        80896 | elapsed time per iteration (ms): 9138.5 | learning rate: 1.185000E-05 | global batch size:  1024 | lm loss: 7.583626E+00 | loss scale: 1.0 | grad norm: 1.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=79 density=1.000000 selected=513590784 total=513590784
