using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09308/zhengmk/optimus-cc/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.063 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.835 seconds
time to initialize megatron (seconds): 7.148
[after in-process setup and before initialize_megatron] datetime: 2026-03-25 18:00:53.823726 
[after in-job setup and before initialize_megatron] datetime: 2026-03-25 18:00:53.861935 
[before library-setup] datetime: 2026-03-25 18:00:45.344713
[after library-setup] datetime: 2026-03-25 18:00:53.772848
[before megatron-init] datetime: 2026-03-25 18:00:53.823725
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.15, 3.24)
    startup-library-setup ..........................: (8246.61, 8947.97)
    startup-program-setup ..........................: (48.05, 53.11)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (35.61, 39.72)
    startup-initialize-megatron ....................: (2944.37, 3645.86)
    startup-set-jit-fusion-options .................: (3032.99, 3307.38)
    all-reduce-start-timestamps-tensor .............: (2.94, 277.35)
    startup-megatron-init-local ....................: (6290.84, 6992.50)
    startup-megatron-init-global ...................: (15288.64, 15290.84)
[after megatron is initialized] datetime: 2026-03-25 18:01:01.710468 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 513590784
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, use_topk_adams_reducer=True, topk_adams_density=0.1, topk_adams_start_iter=2000, topk_adams_density_start=1.0, topk_adams_density_warmup_steps=8000, move_clip_grad_to_reducer=True, use_fp8_topk_quant=False, use_topk_mask_overlap_tracker=False, topk_mask_overlap_density=0.01, topk_mask_overlap_start_iter=0, topk_mask_overlap_reference_mode='first', topk_mask_overlap_output_dir='/tmp/topk_mask_overlap', topk_mask_overlap_max_steps=0)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (513590784 elements, 513590784 padded size):
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.output_layer.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='sgd', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.0, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.98, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, move_clip_grad_to_reducer=True, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4003928b6450>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
sharded_state_dict metadata loaded from the checkpoint: {'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
 loading distributed checkpoint from /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 at iteration 17000
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 restored reducer state: buffers=1 current_masks=1 next_masks=1 prepared_iteration=None
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
Loaded grad_reducer state: buffers=1, prepared_iteration=None
 checkpoint version 3.0
WARNING:megatron.core.optimizer.optimizer:Checkpoint optimizer entry 'optimizer' is missing 'state'; defaulting to empty state.
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.0003 for learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 3e-05 for minimum learning rate
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 2048000 for warmup iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 102400000 for total number of iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value cosine for learning rate decay style
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.1 for start weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 0.1 for end weight decay
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value 102400000 for total number of weight decay iterations
INFO:megatron.core.optimizer_param_scheduler: > using checkpoint value constant for weight decay incr style
  successfully loaded checkpoint from /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000 [ t 1/1, p 1/1 ] at iteration 17000
  failed to find checkpoint /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000/iter_0017000 in wandb
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    load-checkpoint ................................: (3403.88, 3403.94)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-03-25 18:01:05.283843 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400000
    validation: 10250240
    test:       10240
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(102400000, 10250240, 10240) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['/scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4003cfd0ca40>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=32, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5489000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5489000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 103775240
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10276490
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11266
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-03-25 18:01:05.537878 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (3571.38, 3572.72)
    train/valid/test-data-iterators-setup ..........: (240.47, 252.23)
Overwriting rerun_state_machine.current_iteration from -1 to 17000...
[before the start of training step] datetime: 2026-03-25 18:01:05.640034 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17000 density=0.100000 selected=51359130 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-25 18:01:08.211311] iteration    17001/  100000 | consumed samples:     17409024 | elapsed time per iteration (ms): 2577.3 | learning rate: 2.846889E-04 | global batch size:  1024 | lm loss: 2.272021E+00 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 17001 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68962.56 | reserved: 76892.00 | max reserved: 76892.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17001 density=0.100089 selected=51404736 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-25 18:01:09.524840] iteration    17002/  100000 | consumed samples:     17410048 | elapsed time per iteration (ms): 1945.3 | learning rate: 2.846869E-04 | global batch size:  1024 | lm loss: 2.278924E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 17002 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68962.56 | reserved: 76892.00 | max reserved: 76892.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17002 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:10.872166] iteration    17003/  100000 | consumed samples:     17411072 | elapsed time per iteration (ms): 1346.2 | learning rate: 2.846849E-04 | global batch size:  1024 | lm loss: 2.304522E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17003 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:12.192999] iteration    17004/  100000 | consumed samples:     17412096 | elapsed time per iteration (ms): 1320.6 | learning rate: 2.846829E-04 | global batch size:  1024 | lm loss: 2.277798E+00 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17004 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:13.506026] iteration    17005/  100000 | consumed samples:     17413120 | elapsed time per iteration (ms): 1312.8 | learning rate: 2.846809E-04 | global batch size:  1024 | lm loss: 2.277368E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17005 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:14.873535] iteration    17006/  100000 | consumed samples:     17414144 | elapsed time per iteration (ms): 1367.2 | learning rate: 2.846789E-04 | global batch size:  1024 | lm loss: 2.280819E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17006 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:16.183376] iteration    17007/  100000 | consumed samples:     17415168 | elapsed time per iteration (ms): 1309.6 | learning rate: 2.846769E-04 | global batch size:  1024 | lm loss: 2.308773E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17007 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:17.526138] iteration    17008/  100000 | consumed samples:     17416192 | elapsed time per iteration (ms): 1342.5 | learning rate: 2.846749E-04 | global batch size:  1024 | lm loss: 2.289465E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17008 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:18.863441] iteration    17009/  100000 | consumed samples:     17417216 | elapsed time per iteration (ms): 1337.0 | learning rate: 2.846729E-04 | global batch size:  1024 | lm loss: 2.289407E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17009 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:20.216250] iteration    17010/  100000 | consumed samples:     17418240 | elapsed time per iteration (ms): 1352.5 | learning rate: 2.846709E-04 | global batch size:  1024 | lm loss: 2.286849E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17010 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:21.555354] iteration    17011/  100000 | consumed samples:     17419264 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.846689E-04 | global batch size:  1024 | lm loss: 2.321578E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17011 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:22.899784] iteration    17012/  100000 | consumed samples:     17420288 | elapsed time per iteration (ms): 1344.2 | learning rate: 2.846669E-04 | global batch size:  1024 | lm loss: 2.289175E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17012 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:24.255049] iteration    17013/  100000 | consumed samples:     17421312 | elapsed time per iteration (ms): 1355.0 | learning rate: 2.846649E-04 | global batch size:  1024 | lm loss: 2.317989E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17013 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 18:01:25.606253] iteration    17014/  100000 | consumed samples:     17422336 | elapsed time per iteration (ms): 1350.9 | learning rate: 2.846629E-04 | global batch size:  1024 | lm loss: 2.309566E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17014 density=0.100089 selected=51404736 total=513590784
