using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (513590784 elements, 513590784 padded size):
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.output_layer.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='sgd', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.0, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.98, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=0.0, move_clip_grad_to_reducer=True, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400398adcfb0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_0_density_warmup_10000_lr_warmup_2000_no_clip_grad/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.35, 0.38)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-03-26 00:37:09.387126 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      102400000
    validation: 10250240
    test:       10240
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(102400000, 10250240, 10240) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=(['/scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x40055fe5a270>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=32, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /scratch/09308/zhengmk/slimpajama6b/slimpajama6b_llama2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5489000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5489000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a6cdeb372a2aa6ad5c5a846d8976311-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 103775240
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from dd5578b0c18c41a3591ac994fc12b892-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10276490
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ee1b7a616b56b5b4a3ad85f8dabc7593-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11266
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-03-26 00:37:09.706598 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (284.80, 286.70)
    train/valid/test-data-iterators-setup ..........: (309.80, 317.74)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-03-26 00:37:09.802679 
WARNING:megatron.core.rerun_state_machine:Result validation enabled
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=0 density=1.000000 selected=513590784 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-26 00:37:13.590492] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 3792.4 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 1 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68963.06 | reserved: 76848.00 | max reserved: 76848.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1 density=0.999770 selected=513472518 total=513590784
Number of parameters in transformer block in billions:  0.42
Number of parameters in embedding layers in billions: 0.10
Total number of parameters in billions: 0.51
Number of parameters in most loaded shard in billions: 0.5136
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 3264.0 MB
Theoretical memory footprints: weight and optimizer=8816.37 MB, activation=59338.12 MB, total=68154.50 MB

 [2026-03-26 00:37:15.886198] iteration        2/  100000 | consumed samples:         2048 | elapsed time per iteration (ms): 3043.9 | learning rate: 3.000000E-07 | global batch size:  1024 | lm loss: 1.070063E+01 | loss scale: 1.0 | grad norm: 9.896 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 0] (after 2 iterations) memory (MB) | allocated: 10165.74 | max allocated: 68963.06 | reserved: 76848.00 | max reserved: 76848.00

INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=2 density=0.999540 selected=513354306 total=513590784
 [2026-03-26 00:37:18.200390] iteration        3/  100000 | consumed samples:         3072 | elapsed time per iteration (ms): 2313.9 | learning rate: 4.500000E-07 | global batch size:  1024 | lm loss: 1.070050E+01 | loss scale: 1.0 | grad norm: 9.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=3 density=0.999309 selected=513236132 total=513590784
 [2026-03-26 00:37:20.492384] iteration        4/  100000 | consumed samples:         4096 | elapsed time per iteration (ms): 2291.7 | learning rate: 6.000000E-07 | global batch size:  1024 | lm loss: 1.069778E+01 | loss scale: 1.0 | grad norm: 9.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=4 density=0.999079 selected=513118012 total=513590784
 [2026-03-26 00:37:22.823652] iteration        5/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 2331.0 | learning rate: 7.500000E-07 | global batch size:  1024 | lm loss: 1.069148E+01 | loss scale: 1.0 | grad norm: 10.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=5 density=0.998849 selected=512999848 total=513590784
 [2026-03-26 00:37:25.161292] iteration        6/  100000 | consumed samples:         6144 | elapsed time per iteration (ms): 2337.4 | learning rate: 9.000000E-07 | global batch size:  1024 | lm loss: 1.069050E+01 | loss scale: 1.0 | grad norm: 10.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=6 density=0.998619 selected=512881768 total=513590784
 [2026-03-26 00:37:27.476714] iteration        7/  100000 | consumed samples:         7168 | elapsed time per iteration (ms): 2315.2 | learning rate: 1.050000E-06 | global batch size:  1024 | lm loss: 1.066213E+01 | loss scale: 1.0 | grad norm: 9.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=7 density=0.998390 selected=512763696 total=513590784
 [2026-03-26 00:37:29.799078] iteration        8/  100000 | consumed samples:         8192 | elapsed time per iteration (ms): 2322.1 | learning rate: 1.200000E-06 | global batch size:  1024 | lm loss: 1.065464E+01 | loss scale: 1.0 | grad norm: 10.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=8 density=0.998160 selected=512645660 total=513590784
 [2026-03-26 00:37:32.108152] iteration        9/  100000 | consumed samples:         9216 | elapsed time per iteration (ms): 2308.8 | learning rate: 1.350000E-06 | global batch size:  1024 | lm loss: 1.056811E+01 | loss scale: 1.0 | grad norm: 9.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=9 density=0.997930 selected=512527628 total=513590784
 [2026-03-26 00:37:34.428521] iteration       10/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 2320.1 | learning rate: 1.500000E-06 | global batch size:  1024 | lm loss: 1.053888E+01 | loss scale: 1.0 | grad norm: 9.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=10 density=0.997700 selected=512409650 total=513590784
 [2026-03-26 00:37:36.739493] iteration       11/  100000 | consumed samples:        11264 | elapsed time per iteration (ms): 2310.7 | learning rate: 1.650000E-06 | global batch size:  1024 | lm loss: 1.052399E+01 | loss scale: 1.0 | grad norm: 10.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=11 density=0.997471 selected=512291662 total=513590784
 [2026-03-26 00:37:39.058725] iteration       12/  100000 | consumed samples:        12288 | elapsed time per iteration (ms): 2319.0 | learning rate: 1.800000E-06 | global batch size:  1024 | lm loss: 1.028175E+01 | loss scale: 1.0 | grad norm: 10.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=12 density=0.997241 selected=512173774 total=513590784
 [2026-03-26 00:37:41.364125] iteration       13/  100000 | consumed samples:        13312 | elapsed time per iteration (ms): 2305.1 | learning rate: 1.950000E-06 | global batch size:  1024 | lm loss: 1.024860E+01 | loss scale: 1.0 | grad norm: 10.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=13 density=0.997011 selected=512055844 total=513590784
 [2026-03-26 00:37:43.677718] iteration       14/  100000 | consumed samples:        14336 | elapsed time per iteration (ms): 2313.3 | learning rate: 2.100000E-06 | global batch size:  1024 | lm loss: 1.016724E+01 | loss scale: 1.0 | grad norm: 10.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=14 density=0.996782 selected=511937950 total=513590784
 [2026-03-26 00:37:45.984826] iteration       15/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 2306.9 | learning rate: 2.250000E-06 | global batch size:  1024 | lm loss: 1.012711E+01 | loss scale: 1.0 | grad norm: 10.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=15 density=0.996552 selected=511820110 total=513590784
 [2026-03-26 00:37:48.274481] iteration       16/  100000 | consumed samples:        16384 | elapsed time per iteration (ms): 2289.4 | learning rate: 2.400000E-06 | global batch size:  1024 | lm loss: 9.775322E+00 | loss scale: 1.0 | grad norm: 10.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16 density=0.996323 selected=511702308 total=513590784
 [2026-03-26 00:37:50.572597] iteration       17/  100000 | consumed samples:        17408 | elapsed time per iteration (ms): 2297.8 | learning rate: 2.550000E-06 | global batch size:  1024 | lm loss: 9.722809E+00 | loss scale: 1.0 | grad norm: 10.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=17 density=0.996094 selected=511584462 total=513590784
 [2026-03-26 00:37:52.882735] iteration       18/  100000 | consumed samples:        18432 | elapsed time per iteration (ms): 2309.9 | learning rate: 2.700000E-06 | global batch size:  1024 | lm loss: 9.640682E+00 | loss scale: 1.0 | grad norm: 9.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18 density=0.995864 selected=511466718 total=513590784
 [2026-03-26 00:37:55.185639] iteration       19/  100000 | consumed samples:        19456 | elapsed time per iteration (ms): 2302.6 | learning rate: 2.850000E-06 | global batch size:  1024 | lm loss: 9.584689E+00 | loss scale: 1.0 | grad norm: 8.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=19 density=0.995635 selected=511348964 total=513590784
 [2026-03-26 00:37:57.491427] iteration       20/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 2305.5 | learning rate: 3.000000E-06 | global batch size:  1024 | lm loss: 9.431617E+00 | loss scale: 1.0 | grad norm: 6.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20 density=0.995406 selected=511231262 total=513590784
 [2026-03-26 00:37:59.791848] iteration       21/  100000 | consumed samples:        21504 | elapsed time per iteration (ms): 2300.2 | learning rate: 3.150000E-06 | global batch size:  1024 | lm loss: 9.355787E+00 | loss scale: 1.0 | grad norm: 6.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=21 density=0.995177 selected=511113564 total=513590784
 [2026-03-26 00:38:02.119547] iteration       22/  100000 | consumed samples:        22528 | elapsed time per iteration (ms): 2327.4 | learning rate: 3.300000E-06 | global batch size:  1024 | lm loss: 9.301087E+00 | loss scale: 1.0 | grad norm: 6.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=22 density=0.994948 selected=510995904 total=513590784
 [2026-03-26 00:38:04.450111] iteration       23/  100000 | consumed samples:        23552 | elapsed time per iteration (ms): 2330.3 | learning rate: 3.450000E-06 | global batch size:  1024 | lm loss: 9.204478E+00 | loss scale: 1.0 | grad norm: 5.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23 density=0.994718 selected=510878250 total=513590784
 [2026-03-26 00:38:06.763994] iteration       24/  100000 | consumed samples:        24576 | elapsed time per iteration (ms): 2313.6 | learning rate: 3.600000E-06 | global batch size:  1024 | lm loss: 9.158219E+00 | loss scale: 1.0 | grad norm: 4.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=24 density=0.994490 selected=510760682 total=513590784
 [2026-03-26 00:38:09.090442] iteration       25/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 2326.2 | learning rate: 3.750000E-06 | global batch size:  1024 | lm loss: 9.066317E+00 | loss scale: 1.0 | grad norm: 4.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25 density=0.994261 selected=510643070 total=513590784
 [2026-03-26 00:38:11.404914] iteration       26/  100000 | consumed samples:        26624 | elapsed time per iteration (ms): 2314.2 | learning rate: 3.900000E-06 | global batch size:  1024 | lm loss: 9.045714E+00 | loss scale: 1.0 | grad norm: 4.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=26 density=0.994032 selected=510525510 total=513590784
 [2026-03-26 00:38:13.699374] iteration       27/  100000 | consumed samples:        27648 | elapsed time per iteration (ms): 2294.2 | learning rate: 4.050000E-06 | global batch size:  1024 | lm loss: 8.995870E+00 | loss scale: 1.0 | grad norm: 4.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=27 density=0.993803 selected=510407972 total=513590784
 [2026-03-26 00:38:15.985652] iteration       28/  100000 | consumed samples:        28672 | elapsed time per iteration (ms): 2286.0 | learning rate: 4.200000E-06 | global batch size:  1024 | lm loss: 8.950274E+00 | loss scale: 1.0 | grad norm: 3.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=28 density=0.993574 selected=510290456 total=513590784
 [2026-03-26 00:38:18.273511] iteration       29/  100000 | consumed samples:        29696 | elapsed time per iteration (ms): 2287.6 | learning rate: 4.350000E-06 | global batch size:  1024 | lm loss: 8.925134E+00 | loss scale: 1.0 | grad norm: 3.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=29 density=0.993345 selected=510173010 total=513590784
 [2026-03-26 00:38:20.553221] iteration       30/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 2279.5 | learning rate: 4.500000E-06 | global batch size:  1024 | lm loss: 8.872880E+00 | loss scale: 1.0 | grad norm: 2.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=30 density=0.993117 selected=510055552 total=513590784
 [2026-03-26 00:38:22.828331] iteration       31/  100000 | consumed samples:        31744 | elapsed time per iteration (ms): 2274.8 | learning rate: 4.650000E-06 | global batch size:  1024 | lm loss: 8.821838E+00 | loss scale: 1.0 | grad norm: 2.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=31 density=0.992888 selected=509938146 total=513590784
 [2026-03-26 00:38:25.098218] iteration       32/  100000 | consumed samples:        32768 | elapsed time per iteration (ms): 2269.6 | learning rate: 4.800000E-06 | global batch size:  1024 | lm loss: 8.790495E+00 | loss scale: 1.0 | grad norm: 2.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=32 density=0.992659 selected=509820746 total=513590784
 [2026-03-26 00:38:27.401316] iteration       33/  100000 | consumed samples:        33792 | elapsed time per iteration (ms): 2302.8 | learning rate: 4.950000E-06 | global batch size:  1024 | lm loss: 8.761805E+00 | loss scale: 1.0 | grad norm: 2.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=33 density=0.992431 selected=509703384 total=513590784
