using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-25 20:24:41.298087] iteration    18069/  100000 | consumed samples:     18502656 | elapsed time per iteration (ms): 1338.9 | learning rate: 2.824812E-04 | global batch size:  1024 | lm loss: 2.298997E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18069 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:42.607724] iteration    18070/  100000 | consumed samples:     18503680 | elapsed time per iteration (ms): 1309.4 | learning rate: 2.824791E-04 | global batch size:  1024 | lm loss: 2.261567E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18070 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:43.953911] iteration    18071/  100000 | consumed samples:     18504704 | elapsed time per iteration (ms): 1345.9 | learning rate: 2.824769E-04 | global batch size:  1024 | lm loss: 2.287039E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18071 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:45.293699] iteration    18072/  100000 | consumed samples:     18505728 | elapsed time per iteration (ms): 1339.5 | learning rate: 2.824748E-04 | global batch size:  1024 | lm loss: 2.264183E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18072 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:46.619441] iteration    18073/  100000 | consumed samples:     18506752 | elapsed time per iteration (ms): 1325.5 | learning rate: 2.824727E-04 | global batch size:  1024 | lm loss: 2.289117E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18073 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:47.946003] iteration    18074/  100000 | consumed samples:     18507776 | elapsed time per iteration (ms): 1326.3 | learning rate: 2.824705E-04 | global batch size:  1024 | lm loss: 2.274397E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18074 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:49.304544] iteration    18075/  100000 | consumed samples:     18508800 | elapsed time per iteration (ms): 1358.3 | learning rate: 2.824684E-04 | global batch size:  1024 | lm loss: 2.271523E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18075 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:50.644603] iteration    18076/  100000 | consumed samples:     18509824 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.824663E-04 | global batch size:  1024 | lm loss: 2.297755E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18076 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:51.981263] iteration    18077/  100000 | consumed samples:     18510848 | elapsed time per iteration (ms): 1336.4 | learning rate: 2.824641E-04 | global batch size:  1024 | lm loss: 2.284862E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18077 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:53.323788] iteration    18078/  100000 | consumed samples:     18511872 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.824620E-04 | global batch size:  1024 | lm loss: 2.280749E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18078 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:54.676409] iteration    18079/  100000 | consumed samples:     18512896 | elapsed time per iteration (ms): 1352.4 | learning rate: 2.824599E-04 | global batch size:  1024 | lm loss: 2.309810E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18079 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:56.021059] iteration    18080/  100000 | consumed samples:     18513920 | elapsed time per iteration (ms): 1344.4 | learning rate: 2.824577E-04 | global batch size:  1024 | lm loss: 2.294832E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18080 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:57.379085] iteration    18081/  100000 | consumed samples:     18514944 | elapsed time per iteration (ms): 1357.7 | learning rate: 2.824556E-04 | global batch size:  1024 | lm loss: 2.304790E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18081 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:24:58.711394] iteration    18082/  100000 | consumed samples:     18515968 | elapsed time per iteration (ms): 1332.1 | learning rate: 2.824535E-04 | global batch size:  1024 | lm loss: 2.275389E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18082 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:00.084411] iteration    18083/  100000 | consumed samples:     18516992 | elapsed time per iteration (ms): 1372.7 | learning rate: 2.824513E-04 | global batch size:  1024 | lm loss: 2.289738E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18083 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:01.434989] iteration    18084/  100000 | consumed samples:     18518016 | elapsed time per iteration (ms): 1350.3 | learning rate: 2.824492E-04 | global batch size:  1024 | lm loss: 2.295804E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18084 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:02.790624] iteration    18085/  100000 | consumed samples:     18519040 | elapsed time per iteration (ms): 1355.4 | learning rate: 2.824471E-04 | global batch size:  1024 | lm loss: 2.275765E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18085 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:04.127995] iteration    18086/  100000 | consumed samples:     18520064 | elapsed time per iteration (ms): 1337.1 | learning rate: 2.824449E-04 | global batch size:  1024 | lm loss: 2.306165E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18086 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:05.477838] iteration    18087/  100000 | consumed samples:     18521088 | elapsed time per iteration (ms): 1349.6 | learning rate: 2.824428E-04 | global batch size:  1024 | lm loss: 2.290051E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18087 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:06.795199] iteration    18088/  100000 | consumed samples:     18522112 | elapsed time per iteration (ms): 1317.1 | learning rate: 2.824407E-04 | global batch size:  1024 | lm loss: 2.292917E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18088 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:08.152582] iteration    18089/  100000 | consumed samples:     18523136 | elapsed time per iteration (ms): 1357.1 | learning rate: 2.824385E-04 | global batch size:  1024 | lm loss: 2.287499E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18089 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:09.477859] iteration    18090/  100000 | consumed samples:     18524160 | elapsed time per iteration (ms): 1325.0 | learning rate: 2.824364E-04 | global batch size:  1024 | lm loss: 2.288274E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18090 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:10.826420] iteration    18091/  100000 | consumed samples:     18525184 | elapsed time per iteration (ms): 1348.2 | learning rate: 2.824343E-04 | global batch size:  1024 | lm loss: 2.277189E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18091 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:12.180295] iteration    18092/  100000 | consumed samples:     18526208 | elapsed time per iteration (ms): 1353.6 | learning rate: 2.824321E-04 | global batch size:  1024 | lm loss: 2.279134E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18092 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:13.522262] iteration    18093/  100000 | consumed samples:     18527232 | elapsed time per iteration (ms): 1341.7 | learning rate: 2.824300E-04 | global batch size:  1024 | lm loss: 2.263668E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18093 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:14.869169] iteration    18094/  100000 | consumed samples:     18528256 | elapsed time per iteration (ms): 1346.6 | learning rate: 2.824279E-04 | global batch size:  1024 | lm loss: 2.297281E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18094 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:16.228308] iteration    18095/  100000 | consumed samples:     18529280 | elapsed time per iteration (ms): 1358.9 | learning rate: 2.824257E-04 | global batch size:  1024 | lm loss: 2.280381E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18095 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:17.580790] iteration    18096/  100000 | consumed samples:     18530304 | elapsed time per iteration (ms): 1352.2 | learning rate: 2.824236E-04 | global batch size:  1024 | lm loss: 2.270172E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18096 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:18.900665] iteration    18097/  100000 | consumed samples:     18531328 | elapsed time per iteration (ms): 1319.6 | learning rate: 2.824214E-04 | global batch size:  1024 | lm loss: 2.290951E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18097 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:20.273032] iteration    18098/  100000 | consumed samples:     18532352 | elapsed time per iteration (ms): 1372.1 | learning rate: 2.824193E-04 | global batch size:  1024 | lm loss: 2.291900E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18098 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:21.619309] iteration    18099/  100000 | consumed samples:     18533376 | elapsed time per iteration (ms): 1346.0 | learning rate: 2.824172E-04 | global batch size:  1024 | lm loss: 2.327681E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18099 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:22.979700] iteration    18100/  100000 | consumed samples:     18534400 | elapsed time per iteration (ms): 1360.1 | learning rate: 2.824150E-04 | global batch size:  1024 | lm loss: 2.294738E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3628.44, 3629.48)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18100 | lm loss value: 2.368459E+00 | lm loss PPL: 1.068092E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18100 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:28.021164] iteration    18101/  100000 | consumed samples:     18535424 | elapsed time per iteration (ms): 1408.1 | learning rate: 2.824129E-04 | global batch size:  1024 | lm loss: 2.279182E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18101 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:29.399851] iteration    18102/  100000 | consumed samples:     18536448 | elapsed time per iteration (ms): 1378.4 | learning rate: 2.824108E-04 | global batch size:  1024 | lm loss: 2.285930E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18102 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:30.759288] iteration    18103/  100000 | consumed samples:     18537472 | elapsed time per iteration (ms): 1359.2 | learning rate: 2.824086E-04 | global batch size:  1024 | lm loss: 2.309577E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18103 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:32.099625] iteration    18104/  100000 | consumed samples:     18538496 | elapsed time per iteration (ms): 1340.1 | learning rate: 2.824065E-04 | global batch size:  1024 | lm loss: 2.299477E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18104 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:33.512121] iteration    18105/  100000 | consumed samples:     18539520 | elapsed time per iteration (ms): 1412.2 | learning rate: 2.824044E-04 | global batch size:  1024 | lm loss: 2.287641E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18105 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:34.872041] iteration    18106/  100000 | consumed samples:     18540544 | elapsed time per iteration (ms): 1359.6 | learning rate: 2.824022E-04 | global batch size:  1024 | lm loss: 2.261864E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18106 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:36.225008] iteration    18107/  100000 | consumed samples:     18541568 | elapsed time per iteration (ms): 1352.7 | learning rate: 2.824001E-04 | global batch size:  1024 | lm loss: 2.308738E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18107 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:37.616858] iteration    18108/  100000 | consumed samples:     18542592 | elapsed time per iteration (ms): 1391.6 | learning rate: 2.823980E-04 | global batch size:  1024 | lm loss: 2.279111E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18108 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:38.970404] iteration    18109/  100000 | consumed samples:     18543616 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.823958E-04 | global batch size:  1024 | lm loss: 2.265641E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18109 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:40.361986] iteration    18110/  100000 | consumed samples:     18544640 | elapsed time per iteration (ms): 1391.3 | learning rate: 2.823937E-04 | global batch size:  1024 | lm loss: 2.286838E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18110 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:41.727197] iteration    18111/  100000 | consumed samples:     18545664 | elapsed time per iteration (ms): 1364.9 | learning rate: 2.823916E-04 | global batch size:  1024 | lm loss: 2.320767E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18111 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:43.059356] iteration    18112/  100000 | consumed samples:     18546688 | elapsed time per iteration (ms): 1331.9 | learning rate: 2.823894E-04 | global batch size:  1024 | lm loss: 2.297311E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18112 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:44.399654] iteration    18113/  100000 | consumed samples:     18547712 | elapsed time per iteration (ms): 1340.0 | learning rate: 2.823873E-04 | global batch size:  1024 | lm loss: 2.289376E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18113 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:45.782871] iteration    18114/  100000 | consumed samples:     18548736 | elapsed time per iteration (ms): 1383.0 | learning rate: 2.823852E-04 | global batch size:  1024 | lm loss: 2.294971E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18114 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:47.185965] iteration    18115/  100000 | consumed samples:     18549760 | elapsed time per iteration (ms): 1402.8 | learning rate: 2.823830E-04 | global batch size:  1024 | lm loss: 2.311836E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18115 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:48.518100] iteration    18116/  100000 | consumed samples:     18550784 | elapsed time per iteration (ms): 1331.9 | learning rate: 2.823809E-04 | global batch size:  1024 | lm loss: 2.285619E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18116 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:49.867575] iteration    18117/  100000 | consumed samples:     18551808 | elapsed time per iteration (ms): 1349.1 | learning rate: 2.823787E-04 | global batch size:  1024 | lm loss: 2.264475E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18117 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:51.292872] iteration    18118/  100000 | consumed samples:     18552832 | elapsed time per iteration (ms): 1425.1 | learning rate: 2.823766E-04 | global batch size:  1024 | lm loss: 2.298124E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18118 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:52.642213] iteration    18119/  100000 | consumed samples:     18553856 | elapsed time per iteration (ms): 1349.1 | learning rate: 2.823744E-04 | global batch size:  1024 | lm loss: 2.295237E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18119 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:54.081664] iteration    18120/  100000 | consumed samples:     18554880 | elapsed time per iteration (ms): 1439.2 | learning rate: 2.823723E-04 | global batch size:  1024 | lm loss: 2.284226E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18120 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:55.445304] iteration    18121/  100000 | consumed samples:     18555904 | elapsed time per iteration (ms): 1363.4 | learning rate: 2.823702E-04 | global batch size:  1024 | lm loss: 2.282004E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18121 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:56.807501] iteration    18122/  100000 | consumed samples:     18556928 | elapsed time per iteration (ms): 1361.9 | learning rate: 2.823680E-04 | global batch size:  1024 | lm loss: 2.280090E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18122 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:58.159584] iteration    18123/  100000 | consumed samples:     18557952 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.823659E-04 | global batch size:  1024 | lm loss: 2.287978E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18123 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:25:59.515735] iteration    18124/  100000 | consumed samples:     18558976 | elapsed time per iteration (ms): 1355.8 | learning rate: 2.823638E-04 | global batch size:  1024 | lm loss: 2.300445E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18124 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:00.858472] iteration    18125/  100000 | consumed samples:     18560000 | elapsed time per iteration (ms): 1342.4 | learning rate: 2.823616E-04 | global batch size:  1024 | lm loss: 2.272151E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18125 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:02.334573] iteration    18126/  100000 | consumed samples:     18561024 | elapsed time per iteration (ms): 1475.8 | learning rate: 2.823595E-04 | global batch size:  1024 | lm loss: 2.297584E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18126 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:03.687868] iteration    18127/  100000 | consumed samples:     18562048 | elapsed time per iteration (ms): 1353.0 | learning rate: 2.823573E-04 | global batch size:  1024 | lm loss: 2.302492E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=18127 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 20:26:05.037473] iteration    18128/  100000 | consumed samples:     18563072 | elapsed time per iteration (ms): 1349.3 | learning rate: 2.823552E-04 | global batch size:  1024 | lm loss: 2.273849E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
