using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49200 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:29.874373] iteration    49201/  100000 | consumed samples:     50381824 | elapsed time per iteration (ms): 1365.5 | learning rate: 1.727812E-04 | global batch size:  1024 | lm loss: 2.250394E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49201 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:31.296254] iteration    49202/  100000 | consumed samples:     50382848 | elapsed time per iteration (ms): 1421.6 | learning rate: 1.727769E-04 | global batch size:  1024 | lm loss: 2.245275E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49202 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:32.775263] iteration    49203/  100000 | consumed samples:     50383872 | elapsed time per iteration (ms): 1478.8 | learning rate: 1.727726E-04 | global batch size:  1024 | lm loss: 2.223750E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49203 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:34.067822] iteration    49204/  100000 | consumed samples:     50384896 | elapsed time per iteration (ms): 1292.3 | learning rate: 1.727683E-04 | global batch size:  1024 | lm loss: 2.211010E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49204 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:35.356846] iteration    49205/  100000 | consumed samples:     50385920 | elapsed time per iteration (ms): 1288.8 | learning rate: 1.727639E-04 | global batch size:  1024 | lm loss: 2.215182E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49205 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:36.807364] iteration    49206/  100000 | consumed samples:     50386944 | elapsed time per iteration (ms): 1450.2 | learning rate: 1.727596E-04 | global batch size:  1024 | lm loss: 2.246620E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49206 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:38.090735] iteration    49207/  100000 | consumed samples:     50387968 | elapsed time per iteration (ms): 1283.1 | learning rate: 1.727553E-04 | global batch size:  1024 | lm loss: 2.221098E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49207 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:39.420797] iteration    49208/  100000 | consumed samples:     50388992 | elapsed time per iteration (ms): 1329.8 | learning rate: 1.727510E-04 | global batch size:  1024 | lm loss: 2.234663E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49208 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:40.706537] iteration    49209/  100000 | consumed samples:     50390016 | elapsed time per iteration (ms): 1285.5 | learning rate: 1.727467E-04 | global batch size:  1024 | lm loss: 2.228771E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49209 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:41.983772] iteration    49210/  100000 | consumed samples:     50391040 | elapsed time per iteration (ms): 1277.0 | learning rate: 1.727423E-04 | global batch size:  1024 | lm loss: 2.242898E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49210 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:43.435268] iteration    49211/  100000 | consumed samples:     50392064 | elapsed time per iteration (ms): 1451.2 | learning rate: 1.727380E-04 | global batch size:  1024 | lm loss: 2.208337E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49211 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:44.715517] iteration    49212/  100000 | consumed samples:     50393088 | elapsed time per iteration (ms): 1280.0 | learning rate: 1.727337E-04 | global batch size:  1024 | lm loss: 2.207133E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49212 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:46.000295] iteration    49213/  100000 | consumed samples:     50394112 | elapsed time per iteration (ms): 1284.5 | learning rate: 1.727294E-04 | global batch size:  1024 | lm loss: 2.208290E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49213 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:47.291314] iteration    49214/  100000 | consumed samples:     50395136 | elapsed time per iteration (ms): 1290.8 | learning rate: 1.727251E-04 | global batch size:  1024 | lm loss: 2.203254E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49214 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:48.751151] iteration    49215/  100000 | consumed samples:     50396160 | elapsed time per iteration (ms): 1459.6 | learning rate: 1.727207E-04 | global batch size:  1024 | lm loss: 2.226884E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49215 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:50.205758] iteration    49216/  100000 | consumed samples:     50397184 | elapsed time per iteration (ms): 1454.3 | learning rate: 1.727164E-04 | global batch size:  1024 | lm loss: 2.213555E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49216 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:51.489974] iteration    49217/  100000 | consumed samples:     50398208 | elapsed time per iteration (ms): 1284.0 | learning rate: 1.727121E-04 | global batch size:  1024 | lm loss: 2.221224E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49217 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:52.783480] iteration    49218/  100000 | consumed samples:     50399232 | elapsed time per iteration (ms): 1293.2 | learning rate: 1.727078E-04 | global batch size:  1024 | lm loss: 2.226856E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49218 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:54.075977] iteration    49219/  100000 | consumed samples:     50400256 | elapsed time per iteration (ms): 1292.2 | learning rate: 1.727035E-04 | global batch size:  1024 | lm loss: 2.242179E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49219 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:55.361922] iteration    49220/  100000 | consumed samples:     50401280 | elapsed time per iteration (ms): 1285.7 | learning rate: 1.726991E-04 | global batch size:  1024 | lm loss: 2.255120E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49220 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:56.660771] iteration    49221/  100000 | consumed samples:     50402304 | elapsed time per iteration (ms): 1298.6 | learning rate: 1.726948E-04 | global batch size:  1024 | lm loss: 2.202964E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49221 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:57.947285] iteration    49222/  100000 | consumed samples:     50403328 | elapsed time per iteration (ms): 1286.3 | learning rate: 1.726905E-04 | global batch size:  1024 | lm loss: 2.223624E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49222 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:12:59.235705] iteration    49223/  100000 | consumed samples:     50404352 | elapsed time per iteration (ms): 1288.2 | learning rate: 1.726862E-04 | global batch size:  1024 | lm loss: 2.227781E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49223 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:00.522970] iteration    49224/  100000 | consumed samples:     50405376 | elapsed time per iteration (ms): 1286.9 | learning rate: 1.726818E-04 | global batch size:  1024 | lm loss: 2.245194E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49224 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:01.826376] iteration    49225/  100000 | consumed samples:     50406400 | elapsed time per iteration (ms): 1303.1 | learning rate: 1.726775E-04 | global batch size:  1024 | lm loss: 2.251538E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49225 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:03.109942] iteration    49226/  100000 | consumed samples:     50407424 | elapsed time per iteration (ms): 1283.2 | learning rate: 1.726732E-04 | global batch size:  1024 | lm loss: 2.245244E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49226 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:04.513576] iteration    49227/  100000 | consumed samples:     50408448 | elapsed time per iteration (ms): 1403.4 | learning rate: 1.726689E-04 | global batch size:  1024 | lm loss: 2.238210E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49227 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:05.810101] iteration    49228/  100000 | consumed samples:     50409472 | elapsed time per iteration (ms): 1296.3 | learning rate: 1.726646E-04 | global batch size:  1024 | lm loss: 2.224984E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49228 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:07.105308] iteration    49229/  100000 | consumed samples:     50410496 | elapsed time per iteration (ms): 1295.0 | learning rate: 1.726602E-04 | global batch size:  1024 | lm loss: 2.216441E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49229 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:08.379207] iteration    49230/  100000 | consumed samples:     50411520 | elapsed time per iteration (ms): 1273.6 | learning rate: 1.726559E-04 | global batch size:  1024 | lm loss: 2.241926E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49230 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:09.790465] iteration    49231/  100000 | consumed samples:     50412544 | elapsed time per iteration (ms): 1411.0 | learning rate: 1.726516E-04 | global batch size:  1024 | lm loss: 2.224971E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49231 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:11.257810] iteration    49232/  100000 | consumed samples:     50413568 | elapsed time per iteration (ms): 1467.1 | learning rate: 1.726473E-04 | global batch size:  1024 | lm loss: 2.233407E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49232 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:12.567601] iteration    49233/  100000 | consumed samples:     50414592 | elapsed time per iteration (ms): 1309.5 | learning rate: 1.726430E-04 | global batch size:  1024 | lm loss: 2.202831E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49233 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:13.840143] iteration    49234/  100000 | consumed samples:     50415616 | elapsed time per iteration (ms): 1272.3 | learning rate: 1.726386E-04 | global batch size:  1024 | lm loss: 2.215452E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49234 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:15.291091] iteration    49235/  100000 | consumed samples:     50416640 | elapsed time per iteration (ms): 1450.7 | learning rate: 1.726343E-04 | global batch size:  1024 | lm loss: 2.218812E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49235 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:16.578232] iteration    49236/  100000 | consumed samples:     50417664 | elapsed time per iteration (ms): 1286.9 | learning rate: 1.726300E-04 | global batch size:  1024 | lm loss: 2.242759E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49236 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:17.880311] iteration    49237/  100000 | consumed samples:     50418688 | elapsed time per iteration (ms): 1301.8 | learning rate: 1.726257E-04 | global batch size:  1024 | lm loss: 2.237515E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49237 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:19.177988] iteration    49238/  100000 | consumed samples:     50419712 | elapsed time per iteration (ms): 1297.4 | learning rate: 1.726214E-04 | global batch size:  1024 | lm loss: 2.255179E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49238 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:20.464744] iteration    49239/  100000 | consumed samples:     50420736 | elapsed time per iteration (ms): 1286.5 | learning rate: 1.726170E-04 | global batch size:  1024 | lm loss: 2.235918E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49239 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:21.746858] iteration    49240/  100000 | consumed samples:     50421760 | elapsed time per iteration (ms): 1281.9 | learning rate: 1.726127E-04 | global batch size:  1024 | lm loss: 2.215808E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49240 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:23.047965] iteration    49241/  100000 | consumed samples:     50422784 | elapsed time per iteration (ms): 1300.8 | learning rate: 1.726084E-04 | global batch size:  1024 | lm loss: 2.200687E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49241 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:24.331223] iteration    49242/  100000 | consumed samples:     50423808 | elapsed time per iteration (ms): 1283.0 | learning rate: 1.726041E-04 | global batch size:  1024 | lm loss: 2.235842E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49242 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:25.788720] iteration    49243/  100000 | consumed samples:     50424832 | elapsed time per iteration (ms): 1457.2 | learning rate: 1.725998E-04 | global batch size:  1024 | lm loss: 2.230700E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49243 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:27.065156] iteration    49244/  100000 | consumed samples:     50425856 | elapsed time per iteration (ms): 1276.2 | learning rate: 1.725954E-04 | global batch size:  1024 | lm loss: 2.213532E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49244 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:28.355568] iteration    49245/  100000 | consumed samples:     50426880 | elapsed time per iteration (ms): 1290.2 | learning rate: 1.725911E-04 | global batch size:  1024 | lm loss: 2.219013E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49245 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:29.646747] iteration    49246/  100000 | consumed samples:     50427904 | elapsed time per iteration (ms): 1290.9 | learning rate: 1.725868E-04 | global batch size:  1024 | lm loss: 2.241897E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49246 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:30.937395] iteration    49247/  100000 | consumed samples:     50428928 | elapsed time per iteration (ms): 1290.4 | learning rate: 1.725825E-04 | global batch size:  1024 | lm loss: 2.236614E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49247 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:32.225946] iteration    49248/  100000 | consumed samples:     50429952 | elapsed time per iteration (ms): 1288.2 | learning rate: 1.725781E-04 | global batch size:  1024 | lm loss: 2.232395E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49248 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:33.520815] iteration    49249/  100000 | consumed samples:     50430976 | elapsed time per iteration (ms): 1294.5 | learning rate: 1.725738E-04 | global batch size:  1024 | lm loss: 2.237464E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49249 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:34.815479] iteration    49250/  100000 | consumed samples:     50432000 | elapsed time per iteration (ms): 1294.4 | learning rate: 1.725695E-04 | global batch size:  1024 | lm loss: 2.217698E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49250 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:36.111503] iteration    49251/  100000 | consumed samples:     50433024 | elapsed time per iteration (ms): 1295.7 | learning rate: 1.725652E-04 | global batch size:  1024 | lm loss: 2.228770E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49251 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:37.395535] iteration    49252/  100000 | consumed samples:     50434048 | elapsed time per iteration (ms): 1283.8 | learning rate: 1.725609E-04 | global batch size:  1024 | lm loss: 2.243856E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49252 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:38.690344] iteration    49253/  100000 | consumed samples:     50435072 | elapsed time per iteration (ms): 1294.6 | learning rate: 1.725566E-04 | global batch size:  1024 | lm loss: 2.240061E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49253 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:39.981420] iteration    49254/  100000 | consumed samples:     50436096 | elapsed time per iteration (ms): 1290.8 | learning rate: 1.725522E-04 | global batch size:  1024 | lm loss: 2.235586E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49254 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:41.300698] iteration    49255/  100000 | consumed samples:     50437120 | elapsed time per iteration (ms): 1319.0 | learning rate: 1.725479E-04 | global batch size:  1024 | lm loss: 2.220555E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49255 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:42.591889] iteration    49256/  100000 | consumed samples:     50438144 | elapsed time per iteration (ms): 1290.9 | learning rate: 1.725436E-04 | global batch size:  1024 | lm loss: 2.200147E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49256 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:43.879195] iteration    49257/  100000 | consumed samples:     50439168 | elapsed time per iteration (ms): 1287.0 | learning rate: 1.725393E-04 | global batch size:  1024 | lm loss: 2.228510E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49257 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:45.175568] iteration    49258/  100000 | consumed samples:     50440192 | elapsed time per iteration (ms): 1296.1 | learning rate: 1.725349E-04 | global batch size:  1024 | lm loss: 2.258275E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49258 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:46.461781] iteration    49259/  100000 | consumed samples:     50441216 | elapsed time per iteration (ms): 1286.0 | learning rate: 1.725306E-04 | global batch size:  1024 | lm loss: 2.201873E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49259 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:13:47.754519] iteration    49260/  100000 | consumed samples:     50442240 | elapsed time per iteration (ms): 1292.5 | learning rate: 1.725263E-04 | global batch size:  1024 | lm loss: 2.252108E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=49260 density=0.100000 selected=51359033 total=513590784
